age_group,is_female,category,N,count,percent
"[40,45)",0,AFIB,5126,62,0.012095200936402654
"[40,45)",1,AFIB,10340,60,0.005802707930367505
"[45,50)",0,AFIB,7521,146,0.01941231219252759
"[45,50)",1,AFIB,13729,119,0.008667783523927454
"[50,55)",0,AFIB,9542,244,0.025571159086145462
"[50,55)",1,AFIB,16444,187,0.011371928971053272
"[55,60)",0,AFIB,12063,432,0.035811987067893555
"[55,60)",1,AFIB,19021,318,0.016718363913569213
"[60,65)",0,AFIB,12801,636,0.04968361846730724
"[60,65)",1,AFIB,18803,468,0.02488964526937191
"[65,70)",0,AFIB,12266,890,0.07255829121147889
"[65,70)",1,AFIB,17867,705,0.03945821906307718
"[70,75)",0,AFIB,11053,1084,0.09807292137881118
"[70,75)",1,AFIB,14077,823,0.05846416139802515
"[75,80)",0,AFIB,7352,991,0.13479325353645266
"[75,80)",1,AFIB,8225,728,0.08851063829787234
"[80,100)",0,AFIB,5444,1026,0.1884643644379133
"[80,100)",1,AFIB,5775,826,0.14303030303030304
"[40,45)",0,Anemia,5126,299,0.05833008193523215
"[40,45)",1,Anemia,10340,1025,0.09912959381044488
"[45,50)",0,Anemia,7521,563,0.07485706687940434
"[45,50)",1,Anemia,13729,1449,0.1055430111442931
"[50,55)",0,Anemia,9542,732,0.07671347725843639
"[50,55)",1,Anemia,16444,1534,0.09328630503527123
"[55,60)",0,Anemia,12063,974,0.08074276713918593
"[55,60)",1,Anemia,19021,1644,0.08643078702486726
"[60,65)",0,Anemia,12801,1174,0.09171158503241934
"[60,65)",1,Anemia,18803,1648,0.08764558846992501
"[65,70)",0,Anemia,12266,1237,0.1008478721669656
"[65,70)",1,Anemia,17867,1750,0.09794593384451783
"[70,75)",0,Anemia,11053,1186,0.10730118519858863
"[70,75)",1,Anemia,14077,1513,0.10748028699296726
"[75,80)",0,Anemia,7352,896,0.12187159956474429
"[75,80)",1,Anemia,8225,968,0.11768996960486322
"[80,100)",0,Anemia,5444,883,0.16219691403379868
"[80,100)",1,Anemia,5775,848,0.14683982683982685
"[40,45)",0,Anxiety,5126,527,0.10280920795942255
"[40,45)",1,Anxiety,10340,1470,0.14216634429400388
"[45,50)",0,Anxiety,7521,787,0.10464034038026858
"[45,50)",1,Anxiety,13729,2003,0.14589554956661083
"[50,55)",0,Anxiety,9542,850,0.08907985747222805
"[50,55)",1,Anxiety,16444,2378,0.1446120165409876
"[55,60)",0,Anxiety,12063,1085,0.08994445826079749
"[55,60)",1,Anxiety,19021,2547,0.13390463172283265
"[60,65)",0,Anxiety,12801,1061,0.08288414967580658
"[60,65)",1,Anxiety,18803,2300,0.12232090623836622
"[65,70)",0,Anxiety,12266,913,0.07443339311919125
"[65,70)",1,Anxiety,17867,2035,0.11389712878491073
"[70,75)",0,Anxiety,11053,720,0.06514068578666425
"[70,75)",1,Anxiety,14077,1591,0.11302124032109113
"[75,80)",0,Anxiety,7352,403,0.054815016322089224
"[75,80)",1,Anxiety,8225,842,0.102370820668693
"[80,100)",0,Anxiety,5444,278,0.05106539309331374
"[80,100)",1,Anxiety,5775,548,0.09489177489177489
"[40,45)",0,Arthritis,5126,259,0.050526726492391726
"[40,45)",1,Arthritis,10340,737,0.07127659574468086
"[45,50)",0,Arthritis,7521,592,0.07871293710942694
"[45,50)",1,Arthritis,13729,1414,0.10299366304902033
"[50,55)",0,Arthritis,9542,888,0.09306225110039824
"[50,55)",1,Arthritis,16444,2224,0.13524689856482608
"[55,60)",0,Arthritis,12063,1427,0.11829561468954655
"[55,60)",1,Arthritis,19021,3225,0.16954944534987645
"[60,65)",0,Arthritis,12801,1795,0.14022342004530897
"[60,65)",1,Arthritis,18803,3715,0.1975748550763176
"[65,70)",0,Arthritis,12266,2030,0.1654981248980923
"[65,70)",1,Arthritis,17867,4033,0.2257234006828231
"[70,75)",0,Arthritis,11053,2210,0.19994571609517778
"[70,75)",1,Arthritis,14077,3586,0.2547417773673368
"[75,80)",0,Arthritis,7352,1515,0.2060663764961915
"[75,80)",1,Arthritis,8225,2251,0.273677811550152
"[80,100)",0,Arthritis,5444,1232,0.22630418809698752
"[80,100)",1,Arthritis,5775,1731,0.29974025974025975
"[40,45)",0,CAD,5126,167,0.03257900897385876
"[40,45)",1,CAD,10340,206,0.019922630560928432
"[45,50)",0,CAD,7521,390,0.051854806541683285
"[45,50)",1,CAD,13729,441,0.03212178600043703
"[50,55)",0,CAD,9542,724,0.07587507859987425
"[50,55)",1,CAD,16444,738,0.044879591340306495
"[55,60)",0,CAD,12063,1104,0.09151952250683909
"[55,60)",1,CAD,19021,1008,0.05299405919772883
"[60,65)",0,CAD,12801,1545,0.12069369580501524
"[60,65)",1,CAD,18803,1261,0.0670637664202521
"[65,70)",0,CAD,12266,1907,0.1554704060003261
"[65,70)",1,CAD,17867,1432,0.08014775843734259
"[70,75)",0,CAD,11053,2161,0.19551253053469647
"[70,75)",1,CAD,14077,1483,0.10534915109753498
"[75,80)",0,CAD,7352,1701,0.23136561479869422
"[75,80)",1,CAD,8225,1061,0.1289969604863222
"[80,100)",0,CAD,5444,1494,0.27443056576047026
"[80,100)",1,CAD,5775,927,0.1605194805194805
"[40,45)",0,CVA,5126,68,0.013265704252828716
"[40,45)",1,CVA,10340,120,0.01160541586073501
"[45,50)",0,CVA,7521,150,0.01994415636218588
"[45,50)",1,CVA,13729,246,0.017918275183917254
"[50,55)",0,CVA,9542,231,0.024208761265981975
"[50,55)",1,CVA,16444,329,0.020007297494526878
"[55,60)",0,CVA,12063,397,0.03291055293044848
"[55,60)",1,CVA,19021,530,0.027863939855948688
"[60,65)",0,CVA,12801,509,0.03976251855323803
"[60,65)",1,CVA,18803,638,0.03393075573046854
"[65,70)",0,CVA,12266,619,0.05046469916843307
"[65,70)",1,CVA,17867,713,0.039905971903509266
"[70,75)",0,CVA,11053,633,0.05726951958744232
"[70,75)",1,CVA,14077,722,0.05128933721673652
"[75,80)",0,CVA,7352,575,0.07821001088139282
"[75,80)",1,CVA,8225,514,0.062492401215805474
"[80,100)",0,CVA,5444,530,0.0973548861131521
"[80,100)",1,CVA,5775,511,0.08848484848484849
"[40,45)",0,Cancer,5126,161,0.031408505657432695
"[40,45)",1,Cancer,10340,466,0.04506769825918762
"[45,50)",0,Cancer,7521,308,0.04095200106368834
"[45,50)",1,Cancer,13729,916,0.06672008157913904
"[50,55)",0,Cancer,9542,588,0.06162230140431775
"[50,55)",1,Cancer,16444,1395,0.0848333738749696
"[55,60)",0,Cancer,12063,1017,0.08430738622233275
"[55,60)",1,Cancer,19021,1714,0.09011093002470953
"[60,65)",0,Cancer,12801,1452,0.11342863838762597
"[60,65)",1,Cancer,18803,2162,0.11498165186406424
"[65,70)",0,Cancer,12266,2033,0.1657427034077939
"[65,70)",1,Cancer,17867,2387,0.13359825376392231
"[70,75)",0,Cancer,11053,2243,0.20293133086039988
"[70,75)",1,Cancer,14077,2312,0.16423953967464658
"[75,80)",0,Cancer,7352,1592,0.21653971708378672
"[75,80)",1,Cancer,8225,1411,0.17155015197568388
"[80,100)",0,Cancer,5444,1255,0.23052902277736959
"[80,100)",1,Cancer,5775,977,0.16917748917748918
"[40,45)",0,Chronpain,5126,495,0.09656652360515021
"[40,45)",1,Chronpain,10340,1405,0.13588007736943908
"[45,50)",0,Chronpain,7521,873,0.11607499002792182
"[45,50)",1,Chronpain,13729,2133,0.155364556777624
"[50,55)",0,Chronpain,9542,1113,0.1166422133724586
"[50,55)",1,Chronpain,16444,2804,0.1705181221114084
"[55,60)",0,Chronpain,12063,1535,0.12724861145651994
"[55,60)",1,Chronpain,19021,3234,0.17002260659271332
"[60,65)",0,Chronpain,12801,1721,0.134442621670182
"[60,65)",1,Chronpain,18803,3272,0.17401478487475402
"[65,70)",0,Chronpain,12266,1509,0.12302299037991195
"[65,70)",1,Chronpain,17867,2916,0.1632059103374937
"[70,75)",0,Chronpain,11053,1228,0.11110105853614403
"[70,75)",1,Chronpain,14077,2369,0.1682886978759679
"[75,80)",0,Chronpain,7352,798,0.10854189336235039
"[75,80)",1,Chronpain,8225,1366,0.1660790273556231
"[80,100)",0,Chronpain,5444,584,0.10727406318883174
"[80,100)",1,Chronpain,5775,955,0.16536796536796536
"[40,45)",0,Dementia,5126,233,0.045454545454545456
"[40,45)",1,Dementia,10340,296,0.02862669245647969
"[45,50)",0,Dementia,7521,374,0.04972742986305013
"[45,50)",1,Dementia,13729,468,0.034088425959647464
"[50,55)",0,Dementia,9542,507,0.05313351498637602
"[50,55)",1,Dementia,16444,602,0.036609097543176844
"[55,60)",0,Dementia,12063,655,0.054298267429329354
"[55,60)",1,Dementia,19021,757,0.03979811786972294
"[60,65)",0,Dementia,12801,729,0.05694867588469651
"[60,65)",1,Dementia,18803,782,0.041589108121044514
"[65,70)",0,Dementia,12266,668,0.054459481493559433
"[65,70)",1,Dementia,17867,742,0.04152907595007556
"[70,75)",0,Dementia,11053,644,0.058264724509183026
"[70,75)",1,Dementia,14077,731,0.0519286779853662
"[75,80)",0,Dementia,7352,481,0.06542437431991295
"[75,80)",1,Dementia,8225,494,0.06006079027355623
"[80,100)",0,Dementia,5444,538,0.0988243938280676
"[80,100)",1,Dementia,5775,491,0.08502164502164503
"[40,45)",0,Depress,5126,652,0.12719469371829886
"[40,45)",1,Depress,10340,1632,0.15783365570599614
"[45,50)",0,Depress,7521,1003,0.13335992554181625
"[45,50)",1,Depress,13729,2282,0.16621749581178527
"[50,55)",0,Depress,9542,1244,0.13037099140641376
"[50,55)",1,Depress,16444,2862,0.17404524446606665
"[55,60)",0,Depress,12063,1596,0.13230539666749566
"[55,60)",1,Depress,19021,3298,0.1733873087639977
"[60,65)",0,Depress,12801,1585,0.12381845168346223
"[60,65)",1,Depress,18803,3081,0.1638568313566984
"[65,70)",0,Depress,12266,1304,0.10631012555030164
"[65,70)",1,Depress,17867,2730,0.1527956567974478
"[70,75)",0,Depress,11053,1114,0.10078711661992219
"[70,75)",1,Depress,14077,2142,0.15216310293386376
"[75,80)",0,Depress,7352,631,0.08582698585418934
"[75,80)",1,Depress,8225,1124,0.1366565349544073
"[80,100)",0,Depress,5444,387,0.07108743570903747
"[80,100)",1,Depress,5775,615,0.10649350649350649
"[40,45)",0,Diabetes,5126,487,0.09500585251658213
"[40,45)",1,Diabetes,10340,850,0.08220502901353965
"[45,50)",0,Diabetes,7521,955,0.12697779550591676
"[45,50)",1,Diabetes,13729,1502,0.10940345254570617
"[50,55)",0,Diabetes,9542,1443,0.15122615803814715
"[50,55)",1,Diabetes,16444,2232,0.13573339819995134
"[55,60)",0,Diabetes,12063,2002,0.16596203266185858
"[55,60)",1,Diabetes,19021,2931,0.1540928447505389
"[60,65)",0,Diabetes,12801,2302,0.17982970080462463
"[60,65)",1,Diabetes,18803,3068,0.16316545232143806
"[65,70)",0,Diabetes,12266,2361,0.19248328713517038
"[65,70)",1,Diabetes,17867,2912,0.16298203391727767
"[70,75)",0,Diabetes,11053,2209,0.19985524292047407
"[70,75)",1,Diabetes,14077,2244,0.15940896497833346
"[75,80)",0,Diabetes,7352,1444,0.19640914036996734
"[75,80)",1,Diabetes,8225,1268,0.15416413373860183
"[80,100)",0,Diabetes,5444,965,0.17725936811168258
"[80,100)",1,Diabetes,5775,890,0.15411255411255412
"[40,45)",0,DuraMed,5126,0,0
"[40,45)",1,DuraMed,10340,0,0
"[45,50)",0,DuraMed,7521,0,0
"[45,50)",1,DuraMed,13729,0,0
"[50,55)",0,DuraMed,9542,21,0.002200796478725634
"[50,55)",1,DuraMed,16444,0,0
"[55,60)",0,DuraMed,12063,41,0.0033988228467213793
"[55,60)",1,DuraMed,19021,0,0
"[60,65)",0,DuraMed,12801,46,0.003593469260214046
"[60,65)",1,DuraMed,18803,24,0.0012763920650959953
"[65,70)",0,DuraMed,12266,49,0.003994782325126366
"[65,70)",1,DuraMed,17867,25,0.0013992276263502547
"[70,75)",0,DuraMed,11053,88,0.007961639373925631
"[70,75)",1,DuraMed,14077,23,0.0016338708531647367
"[75,80)",0,DuraMed,7352,78,0.010609357997823721
"[75,80)",1,DuraMed,8225,0,0
"[80,100)",0,DuraMed,5444,63,0.011572373254959589
"[80,100)",1,DuraMed,5775,0,0
"[40,45)",0,Falls,5126,156,0.030433086227077643
"[40,45)",1,Falls,10340,241,0.023307543520309476
"[45,50)",0,Falls,7521,297,0.03948942959712804
"[45,50)",1,Falls,13729,395,0.02877121421807852
"[50,55)",0,Falls,9542,306,0.0320687486900021
"[50,55)",1,Falls,16444,515,0.03131841401118949
"[55,60)",0,Falls,12063,427,0.03539749647682998
"[55,60)",1,Falls,19021,676,0.03553966668419116
"[60,65)",0,Falls,12801,480,0.037497070541363954
"[60,65)",1,Falls,18803,744,0.03956815401797586
"[65,70)",0,Falls,12266,407,0.03318115114951899
"[65,70)",1,Falls,17867,766,0.0428723344713718
"[70,75)",0,Falls,11053,399,0.03609879670677644
"[70,75)",1,Falls,14077,722,0.05128933721673652
"[75,80)",0,Falls,7352,283,0.03849292709466812
"[75,80)",1,Falls,8225,500,0.060790273556231005
"[80,100)",0,Falls,5444,326,0.05988243938280676
"[80,100)",1,Falls,5775,503,0.0870995670995671
"[40,45)",0,Fatigue,5126,210,0.040967616074912214
"[40,45)",1,Fatigue,10340,697,0.06740812379110252
"[45,50)",0,Fatigue,7521,343,0.04560563754819838
"[45,50)",1,Fatigue,13729,1055,0.07684463544322237
"[50,55)",0,Fatigue,9542,497,0.05208551666317334
"[50,55)",1,Fatigue,16444,1209,0.07352225735830697
"[55,60)",0,Fatigue,12063,628,0.052060018237586006
"[55,60)",1,Fatigue,19021,1313,0.0690289679827559
"[60,65)",0,Fatigue,12801,689,0.05382392000624951
"[60,65)",1,Fatigue,18803,1340,0.0712652236345264
"[65,70)",0,Fatigue,12266,803,0.06546551443013207
"[65,70)",1,Fatigue,17867,1388,0.07768511781496613
"[70,75)",0,Fatigue,11053,818,0.07400705690762689
"[70,75)",1,Fatigue,14077,1263,0.08972082119769838
"[75,80)",0,Fatigue,7352,590,0.08025027203482046
"[75,80)",1,Fatigue,8225,820,0.09969604863221884
"[80,100)",0,Fatigue,5444,551,0.1012123438648053
"[80,100)",1,Fatigue,5775,744,0.12883116883116882
"[40,45)",0,FtoThrive,5126,0,0
"[40,45)",1,FtoThrive,10340,0,0
"[45,50)",0,FtoThrive,7521,0,0
"[45,50)",1,FtoThrive,13729,0,0
"[50,55)",0,FtoThrive,9542,0,0
"[50,55)",1,FtoThrive,16444,23,0.0013986864509851617
"[55,60)",0,FtoThrive,12063,34,0.0028185360192323635
"[55,60)",1,FtoThrive,19021,30,0.0015772041427895484
"[60,65)",0,FtoThrive,12801,43,0.003359112569330521
"[60,65)",1,FtoThrive,18803,32,0.0017018560867946605
"[65,70)",0,FtoThrive,12266,30,0.0024457850970161423
"[65,70)",1,FtoThrive,17867,39,0.002182795097106397
"[70,75)",0,FtoThrive,11053,38,0.0034379806387406136
"[70,75)",1,FtoThrive,14077,37,0.002628400937699794
"[75,80)",0,FtoThrive,7352,23,0.003128400435255713
"[75,80)",1,FtoThrive,8225,0,0
"[80,100)",0,FtoThrive,5444,0,0
"[80,100)",1,FtoThrive,5775,37,0.006406926406926407
"[40,45)",0,GaitAb,5126,63,0.012290284822473664
"[40,45)",1,GaitAb,10340,113,0.010928433268858801
"[45,50)",0,GaitAb,7521,103,0.013694987368700971
"[45,50)",1,GaitAb,13729,202,0.014713380435574332
"[50,55)",0,GaitAb,9542,153,0.01603437434500105
"[50,55)",1,GaitAb,16444,298,0.018122111408416443
"[55,60)",0,GaitAb,12063,228,0.01890077095249938
