age_group,is_female,category,N,count,percent
"[55,60)",1,GaitAb,19021,431,0.022659166184743177
"[60,65)",0,GaitAb,12801,311,0.024294976954925395
"[60,65)",1,GaitAb,18803,516,0.0274424293995639
"[65,70)",0,GaitAb,12266,338,0.02755584542638187
"[65,70)",1,GaitAb,17867,565,0.03162254435551576
"[70,75)",0,GaitAb,11053,379,0.03428933321270243
"[70,75)",1,GaitAb,14077,534,0.03793421893869432
"[75,80)",0,GaitAb,7352,356,0.04842219804134929
"[75,80)",1,GaitAb,8225,355,0.043161094224924014
"[80,100)",0,GaitAb,5444,376,0.06906686260102865
"[80,100)",1,GaitAb,5775,420,0.07272727272727272
"[40,45)",0,HF,5126,149,0.02906749902458057
"[40,45)",1,HF,10340,132,0.01276595744680851
"[45,50)",0,HF,7521,286,0.03802685813056774
"[45,50)",1,HF,13729,265,0.019302207007065336
"[50,55)",0,HF,9542,424,0.04443512890379375
"[50,55)",1,HF,16444,458,0.027852104110921917
"[55,60)",0,HF,12063,599,0.04965597280941723
"[55,60)",1,HF,19021,617,0.03243783187003838
"[60,65)",0,HF,12801,751,0.05866729161784236
"[60,65)",1,HF,18803,709,0.037706748923044195
"[65,70)",0,HF,12266,793,0.06465025273112669
"[65,70)",1,HF,17867,751,0.04203279789556165
"[70,75)",0,HF,11053,718,0.06495973943725686
"[70,75)",1,HF,14077,722,0.05128933721673652
"[75,80)",0,HF,7352,599,0.08147442872687705
"[75,80)",1,HF,8225,483,0.05872340425531915
"[80,100)",0,HF,5444,615,0.11296840558412932
"[80,100)",1,HF,5775,596,0.1032034632034632
"[40,45)",0,HTN,5126,911,0.1777214202106906
"[40,45)",1,HTN,10340,1542,0.14912959381044488
"[45,50)",0,HTN,7521,1786,0.23746842175242655
"[45,50)",1,HTN,13729,2770,0.20176269211158862
"[50,55)",0,HTN,9542,2636,0.2762523579962272
"[50,55)",1,HTN,16444,4089,0.2486621260034055
"[55,60)",0,HTN,12063,3700,0.3067230373870513
"[55,60)",1,HTN,19021,5430,0.28547394984490826
"[60,65)",0,HTN,12801,4566,0.3566908835247246
"[60,65)",1,HTN,18803,5994,0.3187789182577248
"[65,70)",0,HTN,12266,4950,0.40355454100766347
"[65,70)",1,HTN,17867,6344,0.35506800246264064
"[70,75)",0,HTN,11053,4876,0.4411471998552429
"[70,75)",1,HTN,14077,5593,0.39731476877175537
"[75,80)",0,HTN,7352,3392,0.4613710554951034
"[75,80)",1,HTN,8225,3587,0.4361094224924012
"[80,100)",0,HTN,5444,2711,0.4979794268919912
"[80,100)",1,HTN,5775,2908,0.5035497835497835
"[40,45)",0,Hearing,5126,71,0.013850955911041747
"[40,45)",1,Hearing,10340,142,0.013733075435203095
"[45,50)",0,Hearing,7521,123,0.016354208216992423
"[45,50)",1,Hearing,13729,194,0.014130672299511982
"[50,55)",0,Hearing,9542,185,0.019387968979249635
"[50,55)",1,Hearing,16444,342,0.02079785940160545
"[55,60)",0,Hearing,12063,317,0.026278703473431152
"[55,60)",1,Hearing,19021,478,0.02513011934178014
"[60,65)",0,Hearing,12801,452,0.03530974142645106
"[60,65)",1,Hearing,18803,598,0.03180343562197522
"[65,70)",0,Hearing,12266,704,0.057394423609978804
"[65,70)",1,Hearing,17867,846,0.047349862875692615
"[70,75)",0,Hearing,11053,959,0.08676377454084863
"[70,75)",1,Hearing,14077,815,0.057895858492576543
"[75,80)",0,Hearing,7352,839,0.11411860718171926
"[75,80)",1,Hearing,8225,626,0.07610942249240121
"[80,100)",0,Hearing,5444,859,0.15778839088905217
"[80,100)",1,Hearing,5775,586,0.10147186147186148
"[40,45)",0,Incont,5126,28,0.005462348809988295
"[40,45)",1,Incont,10340,274,0.026499032882011605
"[45,50)",0,Incont,7521,60,0.007977662544874352
"[45,50)",1,Incont,13729,458,0.03336004078956952
"[50,55)",0,Incont,9542,87,0.009117585411863341
"[50,55)",1,Incont,16444,604,0.03673072245195816
"[55,60)",0,Incont,12063,148,0.012268921495482053
"[55,60)",1,Incont,19021,715,0.03759003206981757
"[60,65)",0,Incont,12801,248,0.019373486446371376
"[60,65)",1,Incont,18803,806,0.04286550018614051
"[65,70)",0,Incont,12266,252,0.020544594814935594
"[65,70)",1,Incont,17867,896,0.05014831812839313
"[70,75)",0,Incont,11053,273,0.024699176694110196
"[70,75)",1,Incont,14077,816,0.05796689635575762
"[75,80)",0,Incont,7352,230,0.031284004352557127
"[75,80)",1,Incont,8225,578,0.07027355623100304
"[80,100)",0,Incont,5444,199,0.03655400440852315
"[80,100)",1,Incont,5775,500,0.08658008658008658
"[40,45)",0,Kidney,5126,209,0.0407725321888412
"[40,45)",1,Kidney,10340,243,0.023500967117988394
"[45,50)",0,Kidney,7521,440,0.058502858662411915
"[45,50)",1,Kidney,13729,463,0.033724233374608496
"[50,55)",0,Kidney,9542,626,0.06560469503248795
"[50,55)",1,Kidney,16444,674,0.0409875942593043
"[55,60)",0,Kidney,12063,856,0.07096078919008539
"[55,60)",1,Kidney,19021,915,0.04810472635508123
"[60,65)",0,Kidney,12801,1070,0.08358721974845715
"[60,65)",1,Kidney,18803,1156,0.06147955113545711
"[65,70)",0,Kidney,12266,1266,0.1032121310940812
"[65,70)",1,Kidney,17867,1222,0.06839424637600044
"[70,75)",0,Kidney,11053,1227,0.11101058536144033
"[70,75)",1,Kidney,14077,1211,0.08602685231228245
"[75,80)",0,Kidney,7352,944,0.12840043525571274
"[75,80)",1,Kidney,8225,807,0.09811550151975684
"[80,100)",0,Kidney,5444,932,0.17119764878765614
"[80,100)",1,Kidney,5775,842,0.1458008658008658
"[40,45)",0,Liver,5126,221,0.04311353882169333
"[40,45)",1,Liver,10340,378,0.03655705996131528
"[45,50)",0,Liver,7521,377,0.050126312990293846
"[45,50)",1,Liver,13729,595,0.04333891761963726
"[50,55)",0,Liver,9542,488,0.051142318172290924
"[50,55)",1,Liver,16444,795,0.04834590124057407
"[55,60)",0,Liver,12063,625,0.05181132388294786
"[55,60)",1,Liver,19021,1000,0.05257347142631828
"[60,65)",0,Liver,12801,718,0.056089368018123587
"[60,65)",1,Liver,18803,924,0.04914109450619582
"[65,70)",0,Liver,12266,659,0.05372574596445459
"[65,70)",1,Liver,17867,886,0.049588627077853026
"[70,75)",0,Liver,11053,512,0.04632226544829458
"[70,75)",1,Liver,14077,593,0.04212545286637778
"[75,80)",0,Liver,7352,248,0.03373231773667029
"[75,80)",1,Liver,8225,302,0.036717325227963525
"[80,100)",0,Liver,5444,151,0.027736958119030125
"[80,100)",1,Liver,5775,181,0.031341991341991345
"[40,45)",0,Lung,5126,361,0.0704252828716348
"[40,45)",1,Lung,10340,1135,0.10976789168278529
"[45,50)",0,Lung,7521,635,0.08443026193325355
"[45,50)",1,Lung,13729,1668,0.12149464636899993
"[50,55)",0,Lung,9542,893,0.09358625026199958
"[50,55)",1,Lung,16444,2280,0.138652396010703
"[55,60)",0,Lung,12063,1279,0.10602669319406449
"[55,60)",1,Lung,19021,2750,0.14457704642237526
"[60,65)",0,Lung,12801,1476,0.11530349191469416
"[60,65)",1,Lung,18803,2781,0.14790193054299847
"[65,70)",0,Lung,12266,1401,0.11421816403065384
"[65,70)",1,Lung,17867,2603,0.14568758045558852
"[70,75)",0,Lung,11053,1277,0.11553424409662535
"[70,75)",1,Lung,14077,2104,0.14946366413298287
"[75,80)",0,Lung,7352,900,0.12241566920565833
"[75,80)",1,Lung,8225,1241,0.15088145896656535
"[80,100)",0,Lung,5444,715,0.13133725202057311
"[80,100)",1,Lung,5775,897,0.15532467532467534
"[40,45)",0,Muscular,5126,45,0.008778774873195474
"[40,45)",1,Muscular,10340,124,0.011992263056092843
"[45,50)",0,Muscular,7521,53,0.007046935247972344
"[45,50)",1,Muscular,13729,144,0.010488746449122295
"[50,55)",0,Muscular,9542,103,0.010794382728987634
"[50,55)",1,Muscular,16444,208,0.012648990513257114
"[55,60)",0,Muscular,12063,139,0.011522838431567603
"[55,60)",1,Muscular,19021,273,0.01435255769938489
"[60,65)",0,Muscular,12801,156,0.012186547925943286
"[60,65)",1,Muscular,18803,243,0.012923469659096952
"[65,70)",0,Muscular,12266,176,0.014348605902494701
"[65,70)",1,Muscular,17867,246,0.013768399843286505
"[70,75)",0,Muscular,11053,162,0.014656654301999457
"[70,75)",1,Muscular,14077,195,0.013852383320309724
"[75,80)",0,Muscular,7352,128,0.017410228509249184
"[75,80)",1,Muscular,8225,142,0.017264437689969606
"[80,100)",0,Muscular,5444,111,0.020389419544452607
"[80,100)",1,Muscular,5775,120,0.02077922077922078
"[40,45)",0,Osteo,5126,44,0.008583690987124463
"[40,45)",1,Osteo,10340,73,0.007059961315280464
"[45,50)",0,Osteo,7521,69,0.009174311926605505
"[45,50)",1,Osteo,13729,148,0.01078010051715347
"[50,55)",0,Osteo,9542,109,0.011423181722909244
"[50,55)",1,Osteo,16444,305,0.01854779858915106
"[55,60)",0,Osteo,12063,158,0.013097902677609219
"[55,60)",1,Osteo,19021,655,0.03443562378423847
"[60,65)",0,Osteo,12801,204,0.01593625498007968
"[60,65)",1,Osteo,18803,1162,0.061798649151731104
"[65,70)",0,Osteo,12266,231,0.018832545247024296
"[65,70)",1,Osteo,17867,1889,0.10572563944702525
"[70,75)",0,Osteo,11053,260,0.023523025422962092
"[70,75)",1,Osteo,14077,1989,0.14129430986715918
"[75,80)",0,Osteo,7352,214,0.02910772578890098
"[75,80)",1,Osteo,8225,1278,0.15537993920972645
"[80,100)",0,Osteo,5444,254,0.04665686994856723
"[80,100)",1,Osteo,5775,1122,0.19428571428571428
"[40,45)",0,PD,5126,0,0
"[40,45)",1,PD,10340,42,0.004061895551257254
"[45,50)",0,PD,7521,58,0.007711740460045207
"[45,50)",1,PD,13729,86,0.00626411246267026
"[50,55)",0,PD,9542,72,0.007545587927059317
"[50,55)",1,PD,16444,111,0.006750182437363172
"[55,60)",0,PD,12063,115,0.009533283594462406
"[55,60)",1,PD,19021,164,0.008622049313916198
"[60,65)",0,PD,12801,190,0.014842590422623233
"[60,65)",1,PD,18803,253,0.013455299686220284
"[65,70)",0,PD,12266,288,0.023479536931354964
"[65,70)",1,PD,17867,276,0.015447472994906812
"[70,75)",0,PD,11053,305,0.02759431828462861
"[70,75)",1,PD,14077,346,0.024579100660652126
"[75,80)",0,PD,7352,268,0.03645266594124048
"[75,80)",1,PD,8225,216,0.026261398176291792
"[80,100)",0,PD,5444,194,0.035635562086700955
"[80,100)",1,PD,5775,169,0.029264069264069263
"[40,45)",0,PVD,5126,229,0.044674209910261414
"[40,45)",1,PVD,10340,434,0.04197292069632495
"[45,50)",0,PVD,7521,416,0.05531179364446217
"[45,50)",1,PVD,13729,684,0.0498215456333309
"[50,55)",0,PVD,9542,636,0.06665269335569063
"[50,55)",1,PVD,16444,971,0.05904889321333009
"[55,60)",0,PVD,12063,918,0.0761004725192738
"[55,60)",1,PVD,19021,1302,0.0684506597970664
"[60,65)",0,PVD,12801,1242,0.09702367002577923
"[60,65)",1,PVD,18803,1493,0.07940222304951337
"[65,70)",0,PVD,12266,1412,0.11511495189955975
"[65,70)",1,PVD,17867,1676,0.09380422007052107
"[70,75)",0,PVD,11053,1448,0.1310051569709581
"[70,75)",1,PVD,14077,1518,0.10783547630887264
"[75,80)",0,PVD,7352,1055,0.14349836779107725
"[75,80)",1,PVD,8225,1040,0.1264437689969605
"[80,100)",0,PVD,5444,960,0.1763409257898604
"[80,100)",1,PVD,5775,849,0.147012987012987
"[40,45)",0,PerNeuro,5126,198,0.03862660944206009
"[40,45)",1,PerNeuro,10340,321,0.031044487427466152
"[45,50)",0,PerNeuro,7521,366,0.048663741523733546
"[45,50)",1,PerNeuro,13729,586,0.04268337096656712
"[50,55)",0,PerNeuro,9542,553,0.057954307273108366
"[50,55)",1,PerNeuro,16444,813,0.04944052541960593
"[55,60)",0,PerNeuro,12063,771,0.06391444914200448
"[55,60)",1,PerNeuro,19021,1081,0.056831922611850064
"[60,65)",0,PerNeuro,12801,921,0.0719475041012421
"[60,65)",1,PerNeuro,18803,1182,0.06286230920597777
"[65,70)",0,PerNeuro,12266,922,0.0751671286482961
"[65,70)",1,PerNeuro,17867,1094,0.061230200929087146
"[70,75)",0,PerNeuro,11053,933,0.08441147199855242
"[70,75)",1,PerNeuro,14077,921,0.06542587198977055
"[75,80)",0,PerNeuro,7352,663,0.09017954298150163
"[75,80)",1,PerNeuro,8225,544,0.06613981762917934
"[80,100)",0,PerNeuro,5444,531,0.09753857457751654
"[80,100)",1,PerNeuro,5775,444,0.07688311688311689
"[40,45)",0,Thyroid,5126,125,0.024385485758876318
"[40,45)",1,Thyroid,10340,830,0.08027079303675048
"[45,50)",0,Thyroid,7521,244,0.0324424943491557
"[45,50)",1,Thyroid,13729,1271,0.09257775511690582
"[50,55)",0,Thyroid,9542,337,0.03531754349193041
"[50,55)",1,Thyroid,16444,1689,0.1027122354658234
"[55,60)",0,Thyroid,12063,516,0.04277542899776175
"[55,60)",1,Thyroid,19021,2187,0.11497818200935808
"[60,65)",0,Thyroid,12801,612,0.04780876494023904
"[60,65)",1,Thyroid,18803,2393,0.1272669254906132
"[65,70)",0,Thyroid,12266,800,0.06522093592043046
"[65,70)",1,Thyroid,17867,2778,0.1554821738400403
"[70,75)",0,Thyroid,11053,857,0.0775355107210712
"[70,75)",1,Thyroid,14077,2501,0.17766569581586986
"[75,80)",0,Thyroid,7352,617,0.08392274211099021
"[75,80)",1,Thyroid,8225,1542,0.1874772036474164
"[80,100)",0,Thyroid,5444,598,0.10984570168993388
"[80,100)",1,Thyroid,5775,1269,0.21974025974025974
"[40,45)",0,Vision,5126,109,0.02126414358174015
"[40,45)",1,Vision,10340,243,0.023500967117988394
"[45,50)",0,Vision,7521,220,0.029251429331205957
"[45,50)",1,Vision,13729,445,0.0324131400684682
"[50,55)",0,Vision,9542,328,0.034374345001047996
"[50,55)",1,Vision,16444,538,0.03271710046217465
"[55,60)",0,Vision,12063,432,0.035811987067893555
"[55,60)",1,Vision,19021,715,0.03759003206981757
"[60,65)",0,Vision,12801,613,0.04788688383720022
"[60,65)",1,Vision,18803,895,0.04759878742753816
"[65,70)",0,Vision,12266,745,0.06073699657590086
"[65,70)",1,Vision,17867,1068,0.05977500419768288
"[70,75)",0,Vision,11053,914,0.08269248167918213
"[70,75)",1,Vision,14077,1045,0.07423456702422392
"[75,80)",0,Vision,7352,719,0.09779651795429815
"[75,80)",1,Vision,8225,754,0.09167173252279635
"[80,100)",0,Vision,5444,766,0.14070536370315945
"[80,100)",1,Vision,5775,733,0.12692640692640692
"[40,45)",0,WgtLoss,5126,33,0.006437768240343348
"[40,45)",1,WgtLoss,10340,72,0.006963249516441006
"[45,50)",0,WgtLoss,7521,59,0.00784470150245978
"[45,50)",1,WgtLoss,13729,131,0.009541845728020977
"[50,55)",0,WgtLoss,9542,74,0.007755187591699853
"[50,55)",1,WgtLoss,16444,153,0.009304305521770858
"[55,60)",0,WgtLoss,12063,104,0.008621404294122524
"[55,60)",1,WgtLoss,19021,190,0.009988959571000473
"[60,65)",0,WgtLoss,12801,148,0.011561596750253887
"[60,65)",1,WgtLoss,18803,199,0.010583417539754295
"[65,70)",0,WgtLoss,12266,138,0.011250611446274254
"[65,70)",1,WgtLoss,17867,202,0.011305759220910058
"[70,75)",0,WgtLoss,11053,144,0.01302813715733285
"[70,75)",1,WgtLoss,14077,210,0.014917951268025857
"[75,80)",0,WgtLoss,7352,92,0.012513601741022852
"[75,80)",1,WgtLoss,8225,132,0.016048632218844984
"[80,100)",0,WgtLoss,5444,117,0.021491550330639236
"[80,100)",1,WgtLoss,5775,126,0.02181818181818182
