age_group,n,prefrail,frail,fi,source,lb,meas,sex,n_frail,n_prefrail,n_robust,robust,country
"[40,45)",14626,0.05442362915356214,0.008272938602488721,efi,All of Us,1-year lookback,no,All,121.00000000000004,795.9999999999999,13709,0.9373034322439492,US
"[40,45)",14626,0.11418022699302646,0.046219061944482415,vafi,All of Us,1-year lookback,no,All,675.9999999999998,1670.000000000005,12279.999999999995,0.8396007110624911,US
"[45,50)",15913,0.080814428454722545,0.014767799912021599,efi,All of Us,1-year lookback,no,All,234.9999999999997,1285.9999999999998,14392,0.9044177716332559,US
"[45,50)",15913,0.13580091748884562,0.07302205743731538,vafi,All of Us,1-year lookback,no,All,1161.9999999999995,2161.0000000000005,12590,0.791177025073839,US
"[50,55)",19613,0.09763932085861418,0.02121042165910364,efi,All of Us,1-year lookback,no,All,415.9999999999997,1915,17282,0.8811502574822822,US
"[50,55)",19613,0.15510120838219582,0.08815581502064959,vafi,All of Us,1-year lookback,no,All,1729.0000000000005,3042.000000000007,14841.999999999993,0.7567429765971546,US
"[55,60)",23709,0.11674891391454725,0.02577080433590623,efi,All of Us,1-year lookback,no,All,611.0000000000008,2768.000000000001,20330,0.8574802817495466,US
"[55,60)",23709,0.16850141296554033,0.1017335189168668,vafi,All of Us,1-year lookback,no,All,2411.999999999995,3994.9999999999955,17302.00000000001,0.7297650681175929,US
"[60,65)",23922,0.1389515926761977,0.03273137697516931,efi,All of Us,1-year lookback,no,All,783.0000000000002,3324.000000000001,19815,0.828317030348633,US
"[60,65)",23922,0.18995067302065038,0.11859376306328925,vafi,All of Us,1-year lookback,no,All,2837.0000000000055,4543.999999999998,16540.999999999996,0.6914555639160603,US
"[65,70)",22783,0.1657376113769037,0.03739630426194969,efi,All of Us,1-year lookback,no,All,851.9999999999998,3775.9999999999973,18155.000000000004,0.7968660843611466,US
"[65,70)",22783,0.21125400517930026,0.13448623974015725,vafi,All of Us,1-year lookback,no,All,3064.0000000000027,4812.999999999998,14906,0.6542597550805425,US
"[70,75)",19039,0.19806712537423213,0.04742896160512633,efi,All of Us,1-year lookback,no,All,903.0000000000002,3771.0000000000055,14364.999999999995,0.7545039130206416,US
"[70,75)",19039,0.23940333000682795,0.15515520773149843,vafi,All of Us,1-year lookback,no,All,2953.9999999999986,4557.999999999997,11527.000000000005,0.6054414622616737,US
"[75,80)",11535,0.22514087559601237,0.056610316428261843,efi,All of Us,1-year lookback,no,All,653.0000000000003,2597.0000000000027,8284.999999999998,0.7182488079757259,US
"[75,80)",11535,0.2548764629388815,0.1825747724317294,vafi,All of Us,1-year lookback,no,All,2105.9999999999986,2939.999999999998,6489.000000000004,0.5625487646293892,US
"[80,120]",8581,0.26407178650506935,0.08845122946043586,efi,All of Us,1-year lookback,no,All,759.0000000000001,2266,5556,0.6474769840344948,US
"[80,120]",8581,0.2632560307656448,0.24402750262207207,vafi,All of Us,1-year lookback,no,All,2094.0000000000005,2258.999999999998,4228.000000000002,0.4927164666122832,US
"[40,45)",9944,0.0584271922767498,0.00784392598551891,efi,All of Us,1-year lookback,no,Female,78.00000000000003,581,9285,0.9337288817377313,US
"[40,45)",9944,0.123089300080451,0.0476669348350764,vafi,All of Us,1-year lookback,no,Female,473.9999999999997,1224.0000000000048,8245.999999999995,0.8292437650844725,US
"[45,50)",10419,0.0812937901909972,0.0134369901142144,efi,All of Us,1-year lookback,no,Female,139.99999999999983,846.9999999999998,9432,0.9052692196947884,US
"[45,50)",10419,0.140320568192725,0.0759189941453114,vafi,All of Us,1-year lookback,no,Female,790.9999999999995,1462.0000000000018,8165.999999999998,0.7837604376619636,US
"[50,55)",12562,0.100541315077217,0.0194236586530807,efi,All of Us,1-year lookback,no,Female,243.99999999999977,1263,11055,0.8800350262697023,US
"[50,55)",12562,0.164066231491801,0.0911479063843337,vafi,All of Us,1-year lookback,no,Female,1145,2061.000000000004,9355.999999999996,0.7447858621238653,US
"[55,60)",14769,0.119710203805268,0.0249847653869592,efi,All of Us,1-year lookback,no,Female,369.0000000000004,1768.0000000000032,12631.999999999996,0.8553050308077728,US
"[55,60)",14769,0.175164195273884,0.104746428329609,vafi,All of Us,1-year lookback,no,Female,1546.9999999999952,2586.9999999999927,10635.000000000013,0.720089376396507,US
"[60,65)",14518,0.140790742526519,0.0301005648160904,efi,All of Us,1-year lookback,no,Female,437.0000000000004,2044.0000000000027,12036.999999999996,0.8291086926573906,US
"[60,65)",14518,0.195688111310098,0.120608899297424,vafi,All of Us,1-year lookback,no,Female,1751.0000000000016,2841.0000000000027,9925.999999999996,0.6837029893924781,US
"[65,70)",13734,0.164118246687054,0.036697247706422,efi,All of Us,1-year lookback,no,Female,503.9999999999997,2253.9999999999995,10976,0.799184505606524,US
"[65,70)",13734,0.211955730304354,0.138415610892675,vafi,All of Us,1-year lookback,no,Female,1900.9999999999986,2910.9999999999977,8922.000000000004,0.649628658802971,US
"[70,75)",10854,0.201492537313433,0.0476322093237516,efi,All of Us,1-year lookback,no,Female,516.9999999999999,2187.000000000002,8149.999999999998,0.7508752533628154,US
"[70,75)",10854,0.239358761746821,0.165100423806891,vafi,All of Us,1-year lookback,no,Female,1791.9999999999948,2597.999999999995,6464.000000000011,0.595540814446288,US
"[75,80)",6307,0.222451244648803,0.0564452195972729,efi,All of Us,1-year lookback,no,Female,356.00000000000017,1403.0000000000005,4548,0.7211035357539242,US
"[75,80)",6307,0.256064690026954,0.189154907245917,vafi,All of Us,1-year lookback,no,Female,1192.9999999999984,1614.9999999999986,3499.000000000003,0.5547804027271291,US
"[80,120]",4551,0.266754559437486,0.0925071412876291,efi,All of Us,1-year lookback,no,Female,421.00000000000006,1213.9999999999989,2916.000000000001,0.6407382992748848,US
"[80,120]",4551,0.256866622720281,0.255328499230938,vafi,All of Us,1-year lookback,no,Female,1161.9999999999986,1168.9999999999989,2220.0000000000027,0.4878048780487811,US
"[40,45)",4682,0.0459205467748825,0.00918410935497651,efi,All of Us,1-year lookback,no,Male,43.000000000000014,214.99999999999986,4424,0.944895343870141,US
"[40,45)",4682,0.0952584365655703,0.0431439555745408,vafi,All of Us,1-year lookback,no,Male,202.00000000000003,446.00000000000017,4034,0.8615976078598889,US
"[45,50)",5494,0.0799053512923189,0.017291590826356,efi,All of Us,1-year lookback,no,Male,94.99999999999986,439.00000000000006,4960,0.9028030578813251,US
"[45,50)",5494,0.127229705132872,0.0675282125955588,vafi,All of Us,1-year lookback,no,Male,371.00000000000006,698.9999999999987,4424.000000000001,0.8052420822715691,US
"[50,55)",7051,0.092469153311587,0.0243937030208481,efi,All of Us,1-year lookback,no,Male,171.99999999999994,652,6227,0.8831371436675649,US
"[50,55)",7051,0.139129201531698,0.0828251311870657,vafi,All of Us,1-year lookback,no,Male,584.0000000000003,981.0000000000026,5485.999999999997,0.7780456672812364,US
"[55,60)",8940,0.111856823266219,0.0270693512304251,efi,All of Us,1-year lookback,no,Male,242.0000000000004,999.9999999999978,7698.000000000002,0.8610738255033559,US
"[55,60)",8940,0.157494407158837,0.0967561521252796,vafi,All of Us,1-year lookback,no,Male,864.9999999999997,1408.0000000000027,6666.999999999997,0.7457494407158833,US
"[60,65)",9404,0.136112292641429,0.0367928541046363,efi,All of Us,1-year lookback,no,Male,345.9999999999998,1279.9999999999982,7778.000000000002,0.8270948532539347,US
"[60,65)",9404,0.181093151850276,0.115482773287963,vafi,All of Us,1-year lookback,no,Male,1086.000000000004,1702.9999999999955,6615.000000000001,0.7034240748617611,US
"[65,70)",9049,0.16819538070505,0.0384572880981324,efi,All of Us,1-year lookback,no,Male,348.00000000000006,1521.9999999999975,7179.000000000003,0.7933473311968177,US
"[65,70)",9049,0.210188971157034,0.128522488672782,vafi,All of Us,1-year lookback,no,Male,1163.000000000004,1902.0000000000007,5983.999999999995,0.661288540170184,US
"[70,75)",8185,0.193524740378742,0.0471594379963348,efi,All of Us,1-year lookback,no,Male,386.00000000000034,1584.0000000000034,6214.999999999996,0.7593158216249232,US
"[70,75)",8185,0.239462431276726,0.141967012828345,vafi,All of Us,1-year lookback,no,Male,1162.0000000000039,1960.0000000000023,5062.9999999999945,0.618570555894929,US
"[75,80)",5228,0.228385615914308,0.0568094873756695,efi,All of Us,1-year lookback,no,Male,297.00000000000017,1194.0000000000023,3736.9999999999977,0.7148048967100226,US
"[75,80)",5228,0.253442999234889,0.174636572302984,vafi,All of Us,1-year lookback,no,Male,913.0000000000003,1324.9999999999998,2990,0.571920428462127,US
"[80,120]",4030,0.261042183622829,0.0838709677419355,efi,All of Us,1-year lookback,no,Male,338.00000000000006,1052.000000000001,2639.999999999999,0.6550868486352355,US
"[80,120]",4030,0.270471464019851,0.231265508684864,vafi,All of Us,1-year lookback,no,Male,932.0000000000019,1089.9999999999995,2007.9999999999986,0.49826302729528504,US
"[40,45)",105426,0.0011287538178437922,0,vafi,IMRD - EMIS,1-year lookback,no,All,0,118.99999999999963,105307,0.9988712461821562,UK
"[40,45)",105426,0.005093620169597631,1.2330924060477972e-4,vafi,IMRD - EMIS,3-year lookback,no,All,12.999999999999508,536.9999999999999,104876,0.9947830705897975,UK
"[40,45)",105426,0.002077286437880601,1.8970652400733164e-5,efi,IMRD - EMIS,1-year lookback,no,All,1.9999999999996947,219.00000000000023,105205,0.9979037429097186,UK
"[40,45)",105426,0.008138409879915784,1.9919185020772078e-4,efi,IMRD - EMIS,3-year lookback,no,All,20.999999999999172,858.0000000000014,104547,0.9916623982698765,UK
"[40,45)",105426,0.003120672319921085,2.8455978601096206e-5,efi,IMRD - EMIS,1-year lookback,yes,All,2.9999999999991687,329.0000000000003,105094,0.9968508717014778,UK
"[40,45)",105426,0.011344450135640156,2.8455978601103803e-4,efi,IMRD - EMIS,3-year lookback,yes,All,29.999999999999694,1195.999999999999,104200,0.9883709900783488,UK
"[45,50)",105775,0.0022216969983455443,0,vafi,IMRD - EMIS,1-year lookback,no,All,0,234.99999999999994,105540,0.9977783030016545,UK
"[45,50)",105775,0.009766012762940177,1.9853462538406506e-4,vafi,IMRD - EMIS,3-year lookback,no,All,20.99999999999948,1032.9999999999973,104721,0.9900354526116757,UK
"[45,50)",105775,0.004868825336799807,3.781611912076969e-5,efi,IMRD - EMIS,1-year lookback,no,All,3.999999999999414,514.9999999999995,105256,0.9950933585440794,UK
"[45,50)",105775,0.016695816591822274,5.199716379106538e-4,efi,IMRD - EMIS,3-year lookback,no,All,54.9999999999994,1766.000000000001,103954,0.9827842117702671,UK
"[45,50)",105775,0.007014890096903807,5.672417868115677e-5,efi,IMRD - EMIS,1-year lookback,yes,All,5.999999999999358,742.0000000000002,105027,0.992928385724415,UK
"[45,50)",105775,0.02193334909004965,7.941385015362783e-4,efi,IMRD - EMIS,3-year lookback,yes,All,83.99999999999984,2320.000000000002,103371,0.9772725124084141,UK
"[50,55)",109520,0.003889700511322131,3.6523009495979214e-5,vafi,IMRD - EMIS,1-year lookback,no,All,3.9999999999996434,425.99999999999983,109090,0.9960737764791819,UK
"[50,55)",109520,0.014737034331628924,5.295836376917383e-4,vafi,IMRD - EMIS,3-year lookback,no,All,57.999999999999176,1613.9999999999998,107848,0.9847333820306793,UK
"[50,55)",109520,0.008418553688823955,1.643535427319169e-4,efi,IMRD - EMIS,1-year lookback,no,All,17.999999999999538,921.9999999999995,108580,0.9914170927684441,UK
"[50,55)",109520,0.026944850255661068,0.0012509130752374014,efi,IMRD - EMIS,3-year lookback,no,All,137.0000000000002,2951,106432,0.9718042366691015,UK
"[50,55)",109520,0.011596055514974401,2.3739956172388378e-4,efi,IMRD - EMIS,1-year lookback,yes,All,25.99999999999975,1269.9999999999964,108224,0.9881665449233017,UK
"[50,55)",109520,0.03411249086924763,0.0018535427319211072,efi,IMRD - EMIS,3-year lookback,yes,All,202.99999999999966,3736.0000000000005,105581,0.9640339663988312,UK
"[55,60)",99193,0.00532295625699394,8.065085237869308e-5,vafi,IMRD - EMIS,1-year lookback,no,All,7.999999999999703,527.9999999999999,98657,0.9945963928906274,UK
"[55,60)",99193,0.02208825219521535,8.871593761656514e-4,vafi,IMRD - EMIS,3-year lookback,no,All,87.99999999999946,2190.9999999999964,96914,0.977024588428619,UK
"[55,60)",99193,0.015001058542437452,4.0325426189347796e-4,efi,IMRD - EMIS,1-year lookback,no,All,39.99999999999976,1487.9999999999982,97665,0.984595687195669,UK
"[55,60)",99193,0.043007067030939664,0.0023287933624348495,efi,IMRD - EMIS,3-year lookback,no,All,231.00000000000003,4265.999999999998,94696,0.9546641396066254,UK
"[55,60)",99193,0.02018287580776871,6.048813928402144e-4,efi,IMRD - EMIS,1-year lookback,yes,All,59.99999999999938,2002.0000000000016,97131,0.9792122427993911,UK
"[55,60)",99193,0.054439325355619836,0.003629288357041326,efi,IMRD - EMIS,3-year lookback,yes,All,360.0000000000002,5399.999999999998,93433,0.9419313862873389,UK
"[60,65)",89493,0.00950912361860706,2.2348116612471745e-4,vafi,IMRD - EMIS,1-year lookback,no,All,19.99999999999934,851.0000000000016,88622,0.9902673952152682,UK
"[60,65)",89493,0.03270646866235347,0.0016314125127104935,vafi,IMRD - EMIS,3-year lookback,no,All,146.0000000000002,2926.999999999999,86420,0.965662118824936,UK
"[60,65)",89493,0.02797984199881555,8.604024895801842e-4,efi,IMRD - EMIS,1-year lookback,no,All,76.99999999999943,2504,86912,0.9711597555116043,UK
"[60,65)",89493,0.07194976143385515,0.005207111170706089,efi,IMRD - EMIS,3-year lookback,no,All,466.00000000000006,6438.999999999999,82588,0.9228431273954387,UK
"[60,65)",89493,0.03594694557116201,0.0013297129384421103,efi,IMRD - EMIS,1-year lookback,yes,All,118.99999999999977,3217.000000000002,86157,0.9627233414903958,UK
"[60,65)",89493,0.08568267909221951,0.007877711105896551,efi,IMRD - EMIS,3-year lookback,yes,All,705,7668,81120,0.906439609801884,UK
"[65,70)",83563,0.015616959659179286,5.265488314206031e-4,vafi,IMRD - EMIS,1-year lookback,no,All,43.99999999999986,1304.9999999999986,82214,0.9838564915094001,UK
"[65,70)",83563,0.049794765625934934,0.0032669961585869304,vafi,IMRD - EMIS,3-year lookback,no,All,272.99999999999966,4161.000000000001,79129,0.9469382382154782,UK
"[65,70)",83563,0.046384165240596915,0.0018788219666598836,efi,IMRD - EMIS,1-year lookback,no,All,156.99999999999986,3876,79530,0.9517370127927433,UK
"[65,70)",83563,0.11041968335268008,0.010375405382765096,efi,IMRD - EMIS,3-year lookback,no,All,866.9999999999998,9227.000000000005,73469,0.8792049112645549,UK
"[65,70)",83563,0.05910510632696289,0.002812249440541864,efi,IMRD - EMIS,1-year lookback,yes,All,234.99999999999977,4939,78389,0.9380826442324952,UK
"[65,70)",83563,0.12817873939422927,0.015234015054509772,efi,IMRD - EMIS,3-year lookback,yes,All,1273,10710.999999999982,71579.00000000003,0.8565872455512611,UK
"[70,75)",73321,0.026145306256052155,0.0012411178243613714,vafi,IMRD - EMIS,1-year lookback,no,All,91.00000000000011,1917,71313,0.9726135759195865,UK
"[70,75)",73321,0.07735846483272187,0.006178311806985722,vafi,IMRD - EMIS,3-year lookback,no,All,453.0000000000001,5672,67196,0.9164632233602924,UK
"[70,75)",73321,0.07651286807326688,0.004541672917717981,efi,IMRD - EMIS,1-year lookback,no,All,333.00000000000006,5610.000000000001,67378,0.9189454590090151,UK
"[70,75)",73321,0.16502775466783035,0.023281188199833613,efi,IMRD - EMIS,3-year lookback,no,All,1707.0000000000002,12099.999999999989,59514.000000000015,0.8116910571323361,UK
"[70,75)",73321,0.09481594631824442,0.0065601942144815255,efi,IMRD - EMIS,1-year lookback,yes,All,480.99999999999994,6951.999999999999,65888,0.8986238594672741,UK
"[70,75)",73321,0.18869082527516012,0.03153257593322515,efi,IMRD - EMIS,3-year lookback,yes,All,2312.0000000000014,13835.000000000015,57173.999999999985,0.7797765987916148,UK
"[75,80)",60635,0.04431433990269647,0.0020285313762678308,vafi,IMRD - EMIS,1-year lookback,no,All,122.99999999999993,2687.0000000000005,57825,0.9536571287210357,UK
"[75,80)",60635,0.12317968170198727,0.012913333883070838,vafi,IMRD - EMIS,3-year lookback,no,All,783.0000000000002,7468.999999999998,52383,0.8639069844149418,UK
"[75,80)",60635,0.12908386245567716,0.00986229075616395,efi,IMRD - EMIS,1-year lookback,no,All,598.0000000000011,7826.999999999984,52210.000000000015,0.8610538467881589,UK
"[75,80)",60635,0.24759627277974786,0.04756328852972707,efi,IMRD - EMIS,3-year lookback,no,All,2884.000000000001,15013.000000000011,42737.999999999985,0.704840438690525,UK
"[75,80)",60635,0.1566257112228912,0.014645007009153117,efi,IMRD - EMIS,1-year lookback,yes,All,887.9999999999993,9497.00000000001,50249.99999999999,0.8287292817679557,UK
"[75,80)",60635,0.2755669167972294,0.06253813803908632,efi,IMRD - EMIS,3-year lookback,yes,All,3791.999999999999,16709.000000000004,40134,0.6618949451636843,UK
"[80,120]",105529,0.07531578997242468,0.004387419571871239,vafi,IMRD - EMIS,1-year lookback,no,All,463,7948.000000000004,97118,0.9202967904557041,UK
"[80,120]",105529,0.19653365425617605,0.02748059775038139,vafi,IMRD - EMIS,3-year lookback,no,All,2899.9999999999977,20740.000000000004,81889,0.7759857479934426,UK
"[80,120]",105529,0.2112973684958635,0.025177913180263228,efi,IMRD - EMIS,1-year lookback,no,All,2656.999999999998,22297.999999999978,80574.00000000001,0.7635247183238731,UK
"[80,120]",105529,0.3627059860322756,0.11100266277516121,efi,IMRD - EMIS,3-year lookback,no,All,11713.999999999987,38276.000000000015,55538.999999999985,0.5262913511925631,UK
"[80,120]",105529,0.2508883813927928,0.035213069393247344,efi,IMRD - EMIS,1-year lookback,yes,All,3715.999999999999,26476.000000000033,75336.99999999997,0.7138985492139599,UK
"[80,120]",105529,0.38874622141780946,0.1422926399378373,efi,IMRD - EMIS,3-year lookback,yes,All,15016.000000000033,41024.000000000015,49488.999999999956,0.4689611386443533,UK
"[40,45)",50353,0.00137032550195619,0,vafi,IMRD - EMIS,1-year lookback,no,Female,0,69.00000000000004,50284,0.9986296744980439,UK
"[40,45)",50353,0.00708994498838202,1.9859789883423e-4,vafi,IMRD - EMIS,3-year lookback,no,Female,9.999999999999984,356.9999999999999,49986,0.9927114571127837,UK
"[40,45)",50353,0.00287966953309634,3.971957976684e-5,efi,IMRD - EMIS,1-year lookback,no,Female,1.9999999999996947,145.00000000000003,50206,0.9970806108871368,UK
"[40,45)",50353,0.0116179770818025,2.5817726848449e-4,efi,IMRD - EMIS,3-year lookback,no,Female,12.999999999999526,585.0000000000013,49755,0.988123845649713,UK
"[40,45)",50353,0.00428971461481938,3.971957976684e-5,efi,IMRD - EMIS,1-year lookback,yes,Female,1.9999999999996947,216.00000000000026,50135,0.9956705658054138,UK
"[40,45)",50353,0.0157090937977876,3.3761642801819e-4,efi,IMRD - EMIS,3-year lookback,yes,Female,16.999999999999922,790.9999999999991,49545,0.9839532897741942,UK
"[45,50)",51196,0.00300804750371123,0,vafi,IMRD - EMIS,1-year lookback,no,Female,0,154.00000000000014,51042,0.9969919524962888,UK
"[45,50)",51196,0.0133213532307211,3.1252441596999e-4,vafi,IMRD - EMIS,3-year lookback,no,Female,15.99999999999961,681.9999999999974,50498,0.9863661223533089,UK
"[45,50)",51196,0.00609422611141495,5.859832799437e-5,efi,IMRD - EMIS,1-year lookback,no,Female,2.999999999999767,311.9999999999998,50881,0.9938471755605907,UK
"[45,50)",51196,0.0216227830299242,7.8131103992499e-4,efi,IMRD - EMIS,3-year lookback,no,Female,39.99999999999979,1106.9999999999993,50049,0.9775959059301508,UK
"[45,50)",51196,0.00851629033518244,7.813110399249e-5,efi,IMRD - EMIS,1-year lookback,yes,Female,3.9999999999995177,436.0000000000002,50756,0.9914055785608251,UK
"[45,50)",51196,0.0280490663333073,0.00109383545589499,efi,IMRD - EMIS,3-year lookback,yes,Female,55.99999999999991,1436.0000000000005,49704,0.9708570982107977,UK
"[50,55)",53152,0.00472230583985551,7.525586995785e-5,vafi,IMRD - EMIS,1-year lookback,no,Female,3.9999999999996434,251.00000000000009,52897,0.9952024382901866,UK
"[50,55)",53152,0.0187387116195063,7.1493076459963e-4,vafi,IMRD - EMIS,3-year lookback,no,Female,37.99999999999954,995.9999999999987,52118,0.980546357615894,UK
"[50,55)",53152,0.00961393738711619,2.4458157736303e-4,efi,IMRD - EMIS,1-year lookback,no,Female,12.99999999999977,510.9999999999997,52628,0.9901414810355208,UK
"[50,55)",53152,0.0330185129440096,0.00159918723660446,efi,IMRD - EMIS,3-year lookback,no,Female,85.00000000000026,1754.9999999999982,51312,0.965382299819386,UK
"[50,55)",53152,0.012849939795304,3.1983744732089e-4,efi,IMRD - EMIS,1-year lookback,yes,Female,16.999999999999947,682.9999999999982,52452,0.9868302227573751,UK
"[50,55)",53152,0.0410708910295003,0.00212597832630945,efi,IMRD - EMIS,3-year lookback,yes,Female,112.99999999999989,2183,50856,0.9568031306441902,UK
"[55,60)",47543,0.00620490924005637,1.2620154386555e-4,vafi,IMRD - EMIS,1-year lookback,no,Female,5.999999999999844,295,47242,0.9936688892160781,UK
"[55,60)",47543,0.0264812906211219,0.00109374671350146,vafi,IMRD - EMIS,3-year lookback,no,Female,51.999999999999915,1258.9999999999986,46232,0.9724249626653766,UK
"[55,60)",47543,0.0166165366089645,5.0480617546221e-4,efi,IMRD - EMIS,1-year lookback,no,Female,23.99999999999985,789.9999999999993,46729,0.9828786572155733,UK
"[55,60)",47543,0.0488399974759691,0.00275540037439791,efi,IMRD - EMIS,3-year lookback,no,Female,130.99999999999983,2321.999999999999,45090,0.948404602149633,UK
"[55,60)",47543,0.0213280609132785,6.7307490061628e-4,efi,IMRD - EMIS,1-year lookback,yes,Female,31.999999999999797,1013.9999999999998,46497,0.9779988641861052,UK
"[55,60)",47543,0.0590623225290789,0.004143617356919,efi,IMRD - EMIS,3-year lookback,yes,Female,197.00000000000003,2807.999999999998,44538,0.936794060114002,UK
"[60,65)",43308,0.0102752378313476,3.001754872079e-4,vafi,IMRD - EMIS,1-year lookback,no,Female,12.999999999999734,445.0000000000019,42850,0.9894245866814445,UK
"[60,65)",43308,0.0363674147963425,0.00207813798836243,vafi,IMRD - EMIS,3-year lookback,no,Female,90.00000000000011,1575.000000000001,41643,0.9615544472152951,UK
"[60,65)",43308,0.0281241341091715,7.8507435115913e-4,efi,IMRD - EMIS,1-year lookback,no,Female,33.9999999999996,1217.9999999999993,42056,0.9710907915396694,UK
