age_group,n,prefrail,frail,fi,source,lb,meas,sex,n_frail,n_prefrail,n_robust,robust,country
"[60,65)",43308,0.0756904036205782,0.00528770665927773,efi,IMRD - EMIS,3-year lookback,no,Female,228.99999999999994,3278.000000000001,39801,0.9190218897201441,UK
"[60,65)",43308,0.0350281703149534,0.00122379237092454,efi,IMRD - EMIS,1-year lookback,yes,Female,52.99999999999998,1517.0000000000018,41738,0.9637480373141221,UK
"[60,65)",43308,0.0884132261937748,0.0075736584464764,efi,IMRD - EMIS,3-year lookback,yes,Female,327.99999999999994,3828.999999999999,39151,0.9040131153597488,UK
"[65,70)",40959,0.016455479870114,4.8829317122e-4,vafi,IMRD - EMIS,1-year lookback,no,Female,19.99999999999998,673.9999999999993,40265,0.983056226958666,UK
"[65,70)",40959,0.0525891745403941,0.003588954808467,vafi,IMRD - EMIS,3-year lookback,no,Female,146.99999999999986,2154.000000000002,38658,0.943821870651139,UK
"[65,70)",40959,0.046094875363168,0.001757855416392,efi,IMRD - EMIS,1-year lookback,no,Female,71.99999999999993,1887.9999999999982,38999,0.9521472692204399,UK
"[65,70)",40959,0.111648233599453,0.010156497961376,efi,IMRD - EMIS,3-year lookback,no,Female,415.9999999999996,4572.999999999995,35970.00000000001,0.8781952684391711,UK
"[65,70)",40959,0.0562269586659831,0.002270563246173,efi,IMRD - EMIS,1-year lookback,yes,Female,92.99999999999991,2303.000000000002,38563,0.9415024780878439,UK
"[65,70)",40959,0.127151541785688,0.014697624453722,efi,IMRD - EMIS,3-year lookback,yes,Female,601.9999999999994,5207.9999999999945,35149.00000000001,0.85815083376059,UK
"[70,75)",37263,0.0268094356332018,0.00139548613906556,vafi,IMRD - EMIS,1-year lookback,no,Female,51.999999999999964,998.9999999999986,36212,0.9717950782277326,UK
"[70,75)",37263,0.0795158736548319,0.00719212087056866,vafi,IMRD - EMIS,3-year lookback,no,Female,268,2963.000000000001,34032,0.9132920054745994,UK
"[70,75)",37263,0.0738265840109492,0.00442798486434265,efi,IMRD - EMIS,1-year lookback,no,Female,165.00000000000017,2751,34347,0.9217454311247082,UK
"[70,75)",37263,0.161876392131605,0.0234012291012533,efi,IMRD - EMIS,3-year lookback,no,Female,872.0000000000017,6031.999999999997,30359.000000000004,0.8147223787671418,UK
"[70,75)",37263,0.0894452942597214,0.00582347100340821,efi,IMRD - EMIS,1-year lookback,yes,Female,217.0000000000001,3332.9999999999986,33713,0.9047312347368703,UK
"[70,75)",37263,0.182593994042348,0.0300297882618147,efi,IMRD - EMIS,3-year lookback,yes,Female,1119.0000000000011,6804.000000000014,29339.999999999985,0.7873762176958373,UK
"[75,80)",31636,0.0458338601593122,0.00205462131748641,vafi,IMRD - EMIS,1-year lookback,no,Female,65.00000000000007,1450.0000000000007,30121,0.9521115185232014,UK
"[75,80)",31636,0.128208370211152,0.0135921102541409,vafi,IMRD - EMIS,3-year lookback,no,Female,430.00000000000153,4056.0000000000045,27149.999999999996,0.8581995195347072,UK
"[75,80)",31636,0.12643823492224,0.00960930585409028,efi,IMRD - EMIS,1-year lookback,no,Female,304.0000000000001,3999.999999999984,27332.000000000015,0.8639524592236697,UK
"[75,80)",31636,0.249020103679353,0.0469085851561512,efi,IMRD - EMIS,3-year lookback,no,Female,1483.9999999999993,7878.000000000012,22273.99999999999,0.7040713111644958,UK
"[75,80)",31636,0.14897585029713,0.0132444051081047,efi,IMRD - EMIS,1-year lookback,yes,Female,419.0000000000003,4713.000000000005,26503.999999999996,0.8377797445947653,UK
"[75,80)",31636,0.271873814641548,0.059425970413453,efi,IMRD - EMIS,3-year lookback,yes,Female,1879.999999999999,8601.000000000011,21154.99999999999,0.668700214944999,UK
"[80,120]",62998,0.0780342233086765,0.0046509412997238,vafi,IMRD - EMIS,1-year lookback,no,Female,292.99999999999994,4916.000000000002,57789,0.9173148353915997,UK
"[80,120]",62998,0.203308041525128,0.0294136321787993,vafi,IMRD - EMIS,3-year lookback,no,Female,1852.9999999999984,12808.000000000013,48336.999999999985,0.7672783262960726,UK
"[80,120]",62998,0.212260706689101,0.0259690783834407,efi,IMRD - EMIS,1-year lookback,no,Female,1635.999999999997,13371.999999999984,47990.000000000015,0.7617702149274582,UK
"[80,120]",62998,0.367805327153243,0.115813200419061,efi,IMRD - EMIS,3-year lookback,no,Female,7296.000000000005,23171.000000000004,32530.99999999999,0.5163814724276959,UK
"[80,120]",62998,0.245436363059145,0.0341598145972888,efi,IMRD - EMIS,1-year lookback,yes,Female,2151.9999999999995,15462.000000000018,45383.999999999985,0.7204038223435663,UK
"[80,120]",62998,0.389758405028731,0.143893456935141,efi,IMRD - EMIS,3-year lookback,yes,Female,9065.000000000013,24553.999999999996,29378.99999999999,0.46634813803612796,UK
"[40,45)",55073,9.0788589690047e-4,0,vafi,IMRD - EMIS,1-year lookback,no,Male,0,49.99999999999959,55023,0.9990921141030995,UK
"[40,45)",55073,0.00326838922884172,5.447315381402e-5,vafi,IMRD - EMIS,3-year lookback,no,Male,2.9999999999995235,180.00000000000003,54890,0.9966771376173442,UK
"[40,45)",55073,0.00134367112741271,0,efi,IMRD - EMIS,1-year lookback,no,Male,0,74.00000000000018,54999,0.9986563288725873,UK
"[40,45)",55073,0.00495705699707661,1.4526174350407e-4,efi,IMRD - EMIS,3-year lookback,no,Male,7.9999999999996465,273.00000000000017,54792,0.9948976812594194,UK
"[40,45)",55073,0.00205182212699508,1.8157717938e-5,efi,IMRD - EMIS,1-year lookback,yes,Male,0.999999999999474,113.00000000000003,54959,0.9979300201550669,UK
"[40,45)",55073,0.00735387576489387,2.3605033319412e-4,efi,IMRD - EMIS,3-year lookback,yes,Male,12.99999999999977,405.0000000000001,54655,0.992410073901912,UK
"[45,50)",54579,0.00148408728631891,0,vafi,IMRD - EMIS,1-year lookback,no,Male,0,80.99999999999979,54498,0.9985159127136811,UK
"[45,50)",54579,0.00643104490738196,9.161032631598e-5,vafi,IMRD - EMIS,3-year lookback,no,Male,4.999999999999872,351,54223,0.993477344766302,UK
"[45,50)",54579,0.00371937924842888,1.832206526319e-5,efi,IMRD - EMIS,1-year lookback,no,Male,0.999999999999647,202.99999999999983,54375,0.9962622986863079,UK
"[45,50)",54579,0.0120742410084465,2.7483097894794e-4,efi,IMRD - EMIS,3-year lookback,no,Male,14.999999999999618,659.0000000000015,53905,0.9876509280126056,UK
"[45,50)",54579,0.00560655197053812,3.664413052639e-5,efi,IMRD - EMIS,1-year lookback,yes,Male,1.99999999999984,306.00000000000006,54271,0.9943568038989354,UK
"[45,50)",54579,0.0161967056926657,5.130178273695e-4,efi,IMRD - EMIS,3-year lookback,yes,Male,27.99999999999994,884.0000000000014,53667,0.9832902764799648,UK
"[50,55)",56368,0.00310459835367584,0,vafi,IMRD - EMIS,1-year lookback,no,Male,0,174.99999999999974,56193,0.9968954016463242,UK
"[50,55)",56368,0.010963667328981,3.5481124042009e-4,vafi,IMRD - EMIS,3-year lookback,no,Male,19.999999999999634,618.000000000001,55730,0.988681521430599,UK
"[50,55)",56368,0.00729137099063298,8.870281010502e-5,efi,IMRD - EMIS,1-year lookback,no,Male,4.999999999999767,410.99999999999983,55952,0.992619926199262,UK
"[50,55)",56368,0.0212177121771218,9.2250922509225e-4,efi,IMRD - EMIS,3-year lookback,no,Male,51.99999999999995,1196.0000000000016,55120,0.977859778597786,UK
"[50,55)",56368,0.0104137099063298,1.5966505818904e-4,efi,IMRD - EMIS,1-year lookback,yes,Male,8.999999999999806,586.9999999999982,55772,0.9894266250354812,UK
"[50,55)",56368,0.0275510928186205,0.00159665058189043,efi,IMRD - EMIS,3-year lookback,yes,Male,89.99999999999976,1553.0000000000005,54725,0.970852256599489,UK
"[55,60)",51650,0.00451113262342691,3.872216844143e-5,vafi,IMRD - EMIS,1-year lookback,no,Male,1.9999999999998594,232.99999999999991,51415,0.9954501452081317,UK
"[55,60)",51650,0.0180445304937076,6.9699903194578e-4,vafi,IMRD - EMIS,3-year lookback,no,Male,35.99999999999954,931.9999999999975,50682,0.9812584704743466,UK
"[55,60)",51650,0.01351403678606,3.0977734753146e-4,efi,IMRD - EMIS,1-year lookback,no,Male,15.99999999999991,697.999999999999,50936,0.9861761858664085,UK
"[55,60)",51650,0.0376379477250726,0.00193610842207164,efi,IMRD - EMIS,3-year lookback,no,Male,100.0000000000002,1943.9999999999995,49606,0.9604259438528557,UK
"[55,60)",51650,0.0191287512100678,5.4211035818005e-4,efi,IMRD - EMIS,1-year lookback,yes,Male,27.999999999999584,988.0000000000018,50634,0.9803291384317522,UK
"[55,60)",51650,0.0501839303000968,0.00315585672797677,efi,IMRD - EMIS,3-year lookback,yes,Male,163.00000000000017,2592,48895,0.9466602129719264,UK
"[60,65)",46185,0.00879073292194435,1.5156436072317e-4,vafi,IMRD - EMIS,1-year lookback,no,Male,6.9999999999996065,405.9999999999998,45772,0.9910577027173325,UK
"[60,65)",46185,0.0292735736711053,0.00121251488578543,vafi,IMRD - EMIS,3-year lookback,no,Male,56.000000000000085,1351.9999999999984,44777,0.9695139114431093,UK
"[60,65)",46185,0.0278445382700011,9.3103821587095e-4,efi,IMRD - EMIS,1-year lookback,no,Male,42.99999999999983,1286.000000000001,44856,0.971224423514128,UK
"[60,65)",46185,0.068442134892281,0.00513153621305619,efi,IMRD - EMIS,3-year lookback,no,Male,237.0000000000001,3160.999999999998,42787,0.9264263288946628,UK
"[60,65)",46185,0.0368084876042005,0.00142903540110425,efi,IMRD - EMIS,1-year lookback,yes,Male,65.99999999999979,1700.0000000000002,44419,0.9617624769946952,UK
"[60,65)",46185,0.0831222258308975,0.00816282342751976,efi,IMRD - EMIS,3-year lookback,yes,Male,377.0000000000001,3839.000000000001,41969,0.9087149507415828,UK
"[65,70)",42604,0.0148108158858323,5.633273870998e-4,vafi,IMRD - EMIS,1-year lookback,no,Male,23.99999999999988,630.9999999999993,41949,0.9846258567270679,UK
"[65,70)",42604,0.047108252746221,0.00295746878227396,vafi,IMRD - EMIS,3-year lookback,no,Male,125.99999999999979,2006.9999999999993,40471,0.949934278471505,UK
"[65,70)",42604,0.0466622852314337,0.0019951178293118,efi,IMRD - EMIS,1-year lookback,no,Male,84.99999999999993,1988.0000000000016,40531,0.9513425969392545,UK
"[65,70)",42604,0.109238569148437,0.0105858604825838,efi,IMRD - EMIS,3-year lookback,no,Male,451.0000000000002,4654.00000000001,37498.99999999999,0.8801755703689793,UK
"[65,70)",42604,0.0618721246831283,0.00333302037367383,efi,IMRD - EMIS,1-year lookback,yes,Male,141.99999999999986,2635.999999999998,39826,0.9347948549431978,UK
"[65,70)",42604,0.129166275467092,0.015749694864332,efi,IMRD - EMIS,3-year lookback,yes,Male,671.0000000000006,5502.999999999987,36430.000000000015,0.8550840296685761,UK
"[70,75)",36058,0.0254589827500139,0.00108159077042543,vafi,IMRD - EMIS,1-year lookback,no,Male,39.000000000000156,918.0000000000013,35101,0.9734594264795607,UK
"[70,75)",36058,0.0751289588995507,0.00513062288535138,vafi,IMRD - EMIS,3-year lookback,no,Male,185.00000000000009,2708.999999999999,33164,0.9197404182150979,UK
"[70,75)",36058,0.079288923401187,0.0046591602418326,efi,IMRD - EMIS,1-year lookback,no,Male,167.9999999999999,2859.000000000001,33031,0.9160519163569805,UK
"[70,75)",36058,0.168284430639525,0.0231571357257751,efi,IMRD - EMIS,3-year lookback,no,Male,834.9999999999985,6067.999999999993,29155.000000000007,0.8085584336346998,UK
"[70,75)",36058,0.100366076876144,0.0073215375228798,efi,IMRD - EMIS,1-year lookback,yes,Male,263.99999999999983,3619.0000000000005,32175,0.8923123856009763,UK
"[70,75)",36058,0.19499140274003,0.033085584336347,efi,IMRD - EMIS,3-year lookback,yes,Male,1193.0000000000002,7031.000000000002,27834,0.7719230129236231,UK
"[75,80)",28999,0.0426566433325287,0.00200006896789544,vafi,IMRD - EMIS,1-year lookback,no,Male,57.99999999999986,1236.9999999999998,27704,0.9553432876995759,UK
"[75,80)",28999,0.11769371357633,0.0121728335459843,vafi,IMRD - EMIS,3-year lookback,no,Male,352.99999999999875,3412.9999999999936,25233.000000000007,0.8701334528776857,UK
"[75,80)",28999,0.131970067933377,0.0101382806303666,efi,IMRD - EMIS,1-year lookback,no,Male,294.000000000001,3827,24878,0.8578916514362565,UK
"[75,80)",28999,0.246042966998862,0.0482775268112694,efi,IMRD - EMIS,3-year lookback,no,Male,1400.0000000000014,7134.999999999999,20464,0.7056795061898686,UK
"[75,80)",28999,0.164971205903652,0.0161729714817752,efi,IMRD - EMIS,1-year lookback,yes,Male,468.99999999999903,4784.000000000005,23745.999999999996,0.8188558226145728,UK
"[75,80)",28999,0.279595848132694,0.065933308045105,efi,IMRD - EMIS,3-year lookback,yes,Male,1911.9999999999998,8107.999999999994,18979.000000000007,0.654470843822201,UK
"[80,120]",42531,0.0712891773059651,0.00399708447955609,vafi,IMRD - EMIS,1-year lookback,no,Male,170.00000000000006,3032.0000000000014,39329,0.9247137382144789,UK
"[80,120]",42531,0.186499259363758,0.0246173379417366,vafi,IMRD - EMIS,3-year lookback,no,Male,1046.9999999999993,7931.999999999991,33552.00000000001,0.7888834026945054,UK
"[80,120]",42531,0.209870447438339,0.024006019138981,efi,IMRD - EMIS,1-year lookback,no,Male,1021.0000000000009,8925.999999999996,32584.000000000004,0.76612353342268,UK
"[80,120]",42531,0.355152712139381,0.103877171945169,efi,IMRD - EMIS,3-year lookback,no,Male,4417.999999999983,15105.000000000013,23008,0.5409701159154499,UK
"[80,120]",42531,0.258964049751946,0.036773177211916,efi,IMRD - EMIS,1-year lookback,yes,Male,1563.9999999999995,11014.000000000015,29952.999999999985,0.704262773036138,UK
"[80,120]",42531,0.387246949284052,0.139921469046108,efi,IMRD - EMIS,3-year lookback,yes,Male,5951.000000000019,16470.000000000015,20109.999999999964,0.47283158166983996,UK
"[40,45)",353147,2.4069296921677583e-4,0,vafi,IMRD - THIN,1-year lookback,no,All,0,84.99999999999673,353062,0.9997593070307832,UK
"[40,45)",353147,0.0029562759983802747,3.681186588020631e-5,vafi,IMRD - THIN,3-year lookback,no,All,12.999999999997218,1043.9999999999989,352090,0.9970069121357396,UK
"[40,45)",353147,0.0014554845432638546,8.495045972351288e-6,efi,IMRD - THIN,1-year lookback,no,All,2.9999999999979403,514.0000000000005,352630,0.9985360204107638,UK
"[40,45)",353147,0.007937204620172326,1.7556428342871235e-4,efi,IMRD - THIN,3-year lookback,no,All,61.999999999999474,2802.9999999999964,350282,0.991887231096399,UK
"[40,45)",353147,0.0022795040025824958,8.495045972351288e-6,efi,IMRD - THIN,1-year lookback,yes,All,2.9999999999979403,805.0000000000006,352339,0.9977120009514452,UK
"[40,45)",353147,0.010754728201004132,2.8599988106935235e-4,efi,IMRD - THIN,3-year lookback,yes,All,100.99999999999858,3798.0000000000064,349248,0.9889592719179265,UK
"[45,50)",390736,3.9924655010031563e-4,0,vafi,IMRD - THIN,1-year lookback,no,All,0,155.99999999999693,390580,0.9996007534498996,UK
"[45,50)",390736,0.004117869866098849,6.142254616927338e-5,vafi,IMRD - THIN,3-year lookback,no,All,23.9999999999972,1608.9999999999995,389103,0.9958207075877319,UK
"[45,50)",390736,0.002533680029482822,1.535563654231215e-5,efi,IMRD - THIN,1-year lookback,no,All,5.999999999996881,989.9999999999999,389740,0.9974509643339748,UK
"[45,50)",390736,0.01272470414806929,3.301461856598778e-4,efi,IMRD - THIN,3-year lookback,no,All,128.999999999998,4972.000000000002,385635,0.9869451496662708,UK
"[45,50)",390736,0.003964313500675649,2.8152000327579822e-5,efi,IMRD - THIN,1-year lookback,yes,All,10.999999999997229,1549.0000000000005,389176,0.9960075344989968,UK
"[45,50)",390736,0.017226464927726122,5.169730969247753e-4,efi,IMRD - THIN,3-year lookback,yes,All,201.99999999999898,6730.9999999999945,383803,0.982256561975349,UK
"[50,55)",395711,6.216658116655785e-4,1.2635483976940998e-5,vafi,IMRD - THIN,1-year lookback,no,All,4.999999999999299,245.99999999999773,395460,0.9993656987043574,UK
"[50,55)",395711,0.0064238800538777025,1.4151742054175498e-4,vafi,IMRD - THIN,3-year lookback,no,All,55.99999999999841,2541.9999999999995,393113,0.9934346025255806,UK
"[50,55)",395711,0.004629641329151831,4.548774231699222e-5,efi,IMRD - THIN,1-year lookback,no,All,17.999999999999307,1832.0000000000002,393861,0.9953248709285312,UK
"[50,55)",395711,0.020565513720872078,7.227496834811209e-4,efi,IMRD - THIN,3-year lookback,no,All,285.99999999999784,8138.000000000011,387287,0.9787117365956468,UK
"[50,55)",395711,0.0071339942533818895,8.339419424781608e-5,efi,IMRD - THIN,1-year lookback,yes,All,32.99999999999755,2823.000000000001,392855,0.9927826115523702,UK
"[50,55)",395711,0.027365931197262668,0.0011296122675386827,efi,IMRD - THIN,3-year lookback,yes,All,446.99999999999966,10829.000000000007,384435,0.9715044565351987,UK
"[55,60)",359165,9.27150474016119e-4,0,vafi,IMRD - THIN,1-year lookback,no,All,0,332.9999999999994,358832,0.9990728495259839,UK
"[55,60)",359165,0.008929043754263358,2.199546169587718e-4,vafi,IMRD - THIN,3-year lookback,no,All,78.99999999999727,3206.999999999999,355879,0.9908510016287778,UK
"[55,60)",359165,0.008466860635084153,9.744824801970863e-5,efi,IMRD - THIN,1-year lookback,no,All,34.99999999999865,3041,356089,0.9914356911168961,UK
"[55,60)",359165,0.03406233903637603,0.001433881363718629,efi,IMRD - THIN,3-year lookback,no,All,515.0000000000014,12233.999999999998,346416,0.9645037795999053,UK
"[55,60)",359165,0.012481728453496314,1.6705413946235603e-4,efi,IMRD - THIN,1-year lookback,yes,All,59.9999999999971,4483.000000000004,354622,0.9873512174070413,UK
"[55,60)",359165,0.04379881113137413,0.0022440939401110883,efi,IMRD - THIN,3-year lookback,yes,All,805.9999999999991,15730.999999999989,342628,0.9539570949285148,UK
"[60,65)",336935,0.0013622805585647062,1.1871726000557219e-5,vafi,IMRD - THIN,1-year lookback,no,All,3.9999999999977462,458.9999999999993,336472,0.9986258477154347,UK
"[60,65)",336935,0.012429697122590434,3.798952320180435e-4,vafi,IMRD - THIN,3-year lookback,no,All,127.99999999999949,4188.000000000008,332619,0.9871904076453916,UK
"[60,65)",336935,0.014332141214180744,2.225948625105692e-4,efi,IMRD - THIN,1-year lookback,no,All,74.99999999999864,4828.999999999989,332031,0.9854452639233087,UK
"[60,65)",336935,0.054310178521079736,0.0027868876786323773,efi,IMRD - THIN,3-year lookback,no,All,939.0000000000001,18299,317697,0.9429029338002879,UK
"[60,65)",336935,0.021205870568507302,3.977028210188876e-4,efi,IMRD - THIN,1-year lookback,yes,All,133.9999999999989,7145.000000000007,329656,0.9783964266104739,UK
"[60,65)",336935,0.06874916526926561,0.004333179990205825,efi,IMRD - THIN,3-year lookback,yes,All,1459.9999999999995,23164.000000000007,312311,0.9269176547405286,UK
"[65,70)",328897,0.0018546839892124324,1.5202327780427342e-5,vafi,IMRD - THIN,1-year lookback,no,All,4.999999999999211,610.0000000000014,328282,0.9981301136830072,UK
"[65,70)",328897,0.017978272833136227,5.928907834367538e-4,vafi,IMRD - THIN,3-year lookback,no,All,194.999999999998,5913.0000000000055,322789,0.981428836383427,UK
"[65,70)",328897,0.024621690073184013,4.317461089641968e-4,efi,IMRD - THIN,1-year lookback,no,All,141.99999999999744,8098.000000000002,320657,0.9749465638178518,UK
"[65,70)",328897,0.08293173850780029,0.005475878466510793,efi,IMRD - THIN,3-year lookback,no,All,1801.0000000000002,27275.999999999993,299820,0.9115923830256889,UK
"[65,70)",328897,0.035476152108410854,8.239661656992888e-4,efi,IMRD - THIN,1-year lookback,yes,All,270.999999999999,11668.000000000004,316958,0.9636998817258898,UK
"[65,70)",328897,0.10246368924009654,0.008552829609269775,efi,IMRD - THIN,3-year lookback,yes,All,2813.000000000001,33700.00000000003,292384,0.8889834811506337,UK
"[70,75)",271880,0.003553038105046345,4.781521259378401e-5,vafi,IMRD - THIN,1-year lookback,no,All,12.999999999997996,966.0000000000002,270901,0.9963991466823598,UK
"[70,75)",271880,0.02872958658231572,0.0012468736207150205,vafi,IMRD - THIN,3-year lookback,no,All,338.9999999999998,7810.999999999998,263730,0.9700235397969692,UK
"[70,75)",271880,0.04229071649257027,0.00111814035603943,efi,IMRD - THIN,1-year lookback,no,All,304.0000000000002,11498.000000000004,260078,0.9565911431513903,UK
"[70,75)",271880,0.13218331616889784,0.011876563189642456,efi,IMRD - THIN,3-year lookback,no,All,3228.999999999991,35937.99999999994,232713.00000000006,0.8559401206414596,UK
"[70,75)",271880,0.06032808592025892,0.002067088421362366,efi,IMRD - THIN,1-year lookback,yes,All,562,16401.999999999996,254916,0.9376048256583787,UK
"[70,75)",271880,0.16000073561865508,0.01783507429748417,efi,IMRD - THIN,3-year lookback,yes,All,4848.999999999995,43500.99999999994,223530.00000000006,0.8221641900838608,UK
"[75,80)",223491,0.006389519041035207,9.843796841930607e-5,vafi,IMRD - THIN,1-year lookback,no,All,21.999999999999133,1427.9999999999995,222041,0.9935120429905455,UK
"[75,80)",223491,0.04824355343168181,0.0024027813200531577,vafi,IMRD - THIN,3-year lookback,no,All,537.0000000000002,10782,212172,0.949353665248265,UK
"[75,80)",223491,0.07398508217333137,0.002425153585603001,efi,IMRD - THIN,1-year lookback,no,All,542.0000000000003,16535,206414,0.9235897642410656,UK
"[75,80)",223491,0.20595907665185603,0.024824265854106013,efi,IMRD - THIN,3-year lookback,no,All,5548.000000000007,46029.999999999956,171913.00000000006,0.769216657494038,UK
"[75,80)",223491,0.1041115749627503,0.004559467719058039,efi,IMRD - THIN,1-year lookback,yes,All,1019.0000000000002,23268.000000000025,199203.99999999997,0.8913289573181916,UK
"[75,80)",223491,0.24169205918806594,0.03745117253043747,efi,IMRD - THIN,3-year lookback,yes,All,8370,54016.000000000044,161104.99999999994,0.7208567682814966,UK
"[80,120]",376041,0.010187718892354815,2.1274275943314162e-4,vafi,IMRD - THIN,1-year lookback,no,All,79.99999999999801,3830.999999999997,372130,0.989599538348212,UK
"[80,120]",376041,0.07743836443366546,0.004526102206940202,vafi,IMRD - THIN,3-year lookback,no,All,1702.0000000000005,29119.999999999993,345219,0.9180355333593944,UK
"[80,120]",376041,0.1270446573644893,0.005244109020027073,efi,IMRD - THIN,1-year lookback,no,All,1972.0000000000005,47773.99999999992,326295.0000000001,0.8677112336154837,UK
"[80,120]",376041,0.32364024135666064,0.05293837640044569,efi,IMRD - THIN,3-year lookback,no,All,19907,121702.00000000001,234432,0.6234213822428937,UK
"[80,120]",376041,0.17749128419507423,0.009440459949845912,efi,IMRD - THIN,1-year lookback,yes,All,3550.000000000007,66743.99999999991,305747.00000000006,0.8130682558550798,UK
"[80,120]",376041,0.3695501288423337,0.07889033376679672,efi,IMRD - THIN,3-year lookback,yes,All,29666.000000000004,138966,207409,0.5515595373908696,UK
"[40,45)",183841,3.4268743098655e-4,0,vafi,IMRD - THIN,1-year lookback,no,Female,0,62.99999999999834,183778,0.9996573125690135,UK
"[40,45)",183841,0.00406329382455491,5.439483031532e-5,vafi,IMRD - THIN,3-year lookback,no,Female,9.999999999998744,746.9999999999993,183084,0.9958823113451297,UK
