age_group,n,prefrail,frail,fi,source,lb,meas,sex,n_frail,n_prefrail,n_robust,robust,country
"[40,45)",183841,0.00181678733253192,1.087896606306e-5,efi,IMRD - THIN,1-year lookback,no,Female,1.9999999999990132,334.0000000000007,183505,0.998172333701405,UK
"[40,45)",183841,0.0107212210551509,2.2301880429284e-4,efi,IMRD - THIN,3-year lookback,no,Female,41,1970.9999999999968,181829,0.9890557601405563,UK
"[40,45)",183841,0.00291012342186999,1.087896606306e-5,efi,IMRD - THIN,1-year lookback,yes,Female,1.9999999999990132,535.0000000000008,183304,0.997078997612067,UK
"[40,45)",183841,0.0144744643469085,3.7532432917575e-4,efi,IMRD - THIN,3-year lookback,yes,Female,68.99999999999905,2661.0000000000055,181111,0.9851502113239158,UK
"[45,50)",202984,4.58164190281e-4,0,vafi,IMRD - THIN,1-year lookback,no,Female,0,92.99999999999851,202891,0.999541835809719,UK
"[45,50)",202984,0.00539451385330863,6.897095337563e-5,vafi,IMRD - THIN,3-year lookback,no,Female,13.99999999999888,1094.9999999999989,201875,0.9945365151933158,UK
"[45,50)",202984,0.00302979545185827,9.85299333937e-6,efi,IMRD - THIN,1-year lookback,no,Female,1.99999999999868,614.9999999999991,202367,0.9969603515548023,UK
"[45,50)",202984,0.015897804753084,4.6801718362038e-4,efi,IMRD - THIN,3-year lookback,no,Female,94.99999999999922,3227.0000000000027,199662,0.9836341780632957,UK
"[45,50)",202984,0.00467524533953415,2.955898001812e-5,efi,IMRD - THIN,1-year lookback,yes,Female,5.99999999999807,948.9999999999999,202029,0.9952951956804478,UK
"[45,50)",202984,0.0212923186063926,6.700035470776e-4,efi,IMRD - THIN,3-year lookback,yes,Female,135.99999999999955,4321.999999999995,198526,0.9780376778465297,UK
"[50,55)",203977,7.0105943317138e-4,1.470754055604e-5,vafi,IMRD - THIN,1-year lookback,no,Female,2.999999999999371,142.99999999999858,203831,0.9992842330262726,UK
"[50,55)",203977,0.0081136598734171,1.9119802722856e-4,vafi,IMRD - THIN,3-year lookback,no,Female,38.99999999999998,1654.9999999999998,202283,0.9916951420993544,UK
"[50,55)",203977,0.00527510454610079,5.883016222417e-5,efi,IMRD - THIN,1-year lookback,no,Female,11.999999999999524,1076.0000000000007,202889,0.994666065291675,UK
"[50,55)",203977,0.0247380832152645,8.8735494688126e-4,efi,IMRD - THIN,3-year lookback,no,Female,180.99999999999875,5046.000000000007,198750,0.9743745618378543,UK
"[50,55)",203977,0.00799109703545008,9.314775685493e-5,efi,IMRD - THIN,1-year lookback,yes,Female,18.999999999998057,1630.000000000001,202328,0.991915755207695,UK
"[50,55)",203977,0.0323565892232948,0.00138741132578673,efi,IMRD - THIN,3-year lookback,yes,Female,282.99999999999983,6600.000000000003,197094,0.9662559994509184,UK
"[55,60)",182586,0.00110632797695333,0,vafi,IMRD - THIN,1-year lookback,no,Female,0,202.00000000000068,182384,0.9988936720230467,UK
"[55,60)",182586,0.0108442049226118,2.6836668747877e-4,vafi,IMRD - THIN,3-year lookback,no,Female,48.9999999999987,1979.9999999999982,180557,0.9888874283899094,UK
"[55,60)",182586,0.00915732860131664,9.310680994161e-5,efi,IMRD - THIN,1-year lookback,no,Female,16.999999999998803,1672,180897,0.9907495645887417,UK
"[55,60)",182586,0.0380204396832178,0.00164853822308392,efi,IMRD - THIN,3-year lookback,no,Female,301.0000000000006,6942.000000000005,175343,0.9603310220936984,UK
"[55,60)",182586,0.0130130459071342,1.6430613519108e-4,efi,IMRD - THIN,1-year lookback,yes,Female,29.999999999998533,2376.000000000005,180180,0.9868226479576747,UK
"[55,60)",182586,0.0477528397577032,0.00245911515669328,efi,IMRD - THIN,3-year lookback,yes,Female,448.9999999999992,8718.999999999996,173418,0.9497880450856035,UK
"[60,65)",170565,0.00141295107437047,1.758860258552e-5,vafi,IMRD - THIN,1-year lookback,no,Female,2.999999999999219,240.99999999999923,170321,0.9985694603230441,UK
"[60,65)",170565,0.0137191100167092,4.4557793216662e-4,vafi,IMRD - THIN,3-year lookback,no,Female,75.99999999999955,2340.0000000000045,168149,0.9858353120511242,UK
"[60,65)",170565,0.0141295107437047,2.2865183361182e-4,efi,IMRD - THIN,1-year lookback,no,Female,39.00000000000008,2409.9999999999923,168116,0.9856418374226834,UK
"[60,65)",170565,0.056875677894058,0.00296074810189664,efi,IMRD - THIN,3-year lookback,no,Female,505.0000000000004,9701.000000000004,160359,0.9401635740040454,UK
"[60,65)",170565,0.0202444815759388,3.5177205171049e-4,efi,IMRD - THIN,1-year lookback,yes,Female,59.99999999999972,3453.000000000001,167052,0.9794037463723507,UK
"[60,65)",170565,0.0703250960044558,0.00437956204379562,efi,IMRD - THIN,3-year lookback,yes,Female,746.9999999999999,11995.000000000004,157823,0.9252953419517486,UK
"[65,70)",166487,0.00190405256866903,2.402589992011e-5,vafi,IMRD - THIN,1-year lookback,no,Female,3.9999999999993534,317.0000000000008,166166,0.9980719215314109,UK
"[65,70)",166487,0.019617147284773,7.2077699760341e-4,vafi,IMRD - THIN,3-year lookback,no,Female,119.99999999999893,3266.0000000000023,163101,0.9796620757176236,UK
"[65,70)",166487,0.0235814207715918,3.9642734868187e-4,efi,IMRD - THIN,1-year lookback,no,Female,65.9999999999985,3926.000000000004,162495,0.9760221518797263,UK
"[65,70)",166487,0.0834419504225555,0.00561605410632662,efi,IMRD - THIN,3-year lookback,no,Female,935,13891.999999999998,151660,0.9109419954711179,UK
"[65,70)",166487,0.032903469940596,7.2678347258344e-4,efi,IMRD - THIN,1-year lookback,yes,Female,120.99999999999918,5478.000000000006,160888,0.9663697465868206,UK
"[65,70)",166487,0.101455368887661,0.00854120742160049,efi,IMRD - THIN,3-year lookback,yes,Female,1422.0000000000007,16891.00000000002,148173.99999999997,0.8900034236907385,UK
"[70,75)",140385,0.00379670192684404,6.410941339886e-5,vafi,IMRD - THIN,1-year lookback,no,Female,8.99999999999896,533.0000000000006,139843,0.9961391886597571,UK
"[70,75)",140385,0.0311856679844713,0.00146739324001852,vafi,IMRD - THIN,3-year lookback,no,Female,205.99999999999994,4378.000000000004,135801,0.9673469387755103,UK
"[70,75)",140385,0.0406026284859494,9.5451793282758e-4,efi,IMRD - THIN,1-year lookback,no,Female,133.99999999999983,5700.000000000006,134551,0.958442853581223,UK
"[70,75)",140385,0.132585390177013,0.0122092816184065,efi,IMRD - THIN,3-year lookback,no,Female,1713.9999999999966,18612.99999999997,120058.00000000003,0.8552053282045805,UK
"[70,75)",140385,0.0559034084838124,0.00176657050254657,efi,IMRD - THIN,1-year lookback,yes,Female,248.00000000000023,7848.000000000004,132289,0.942330021013641,UK
"[70,75)",140385,0.15773052676568,0.0175374861986679,efi,IMRD - THIN,3-year lookback,yes,Female,2461.999999999993,22142.999999999985,115780.00000000001,0.8247319870356521,UK
"[75,80)",119257,0.0065153408185683,1.2577878028124e-4,vafi,IMRD - THIN,1-year lookback,no,Female,14.99999999999984,776.9999999999997,118465,0.9933588804011505,UK
"[75,80)",119257,0.0516279966794402,0.00264973963792482,vafi,IMRD - THIN,3-year lookback,no,Female,316.0000000000003,6157,112784,0.945722263682635,UK
"[75,80)",119257,0.0715932817360826,0.00207115724863111,efi,IMRD - THIN,1-year lookback,no,Female,247.0000000000003,8538.000000000004,110472,0.9263355610152864,UK
"[75,80)",119257,0.206629380246023,0.0253234610966233,efi,IMRD - THIN,3-year lookback,no,Female,3020.000000000005,24641.999999999967,91595.00000000003,0.7680471586573537,UK
"[75,80)",119257,0.0968580460685746,0.00393268319679348,efi,IMRD - THIN,1-year lookback,yes,Female,469.00000000000006,11551,107237,0.899209270734632,UK
"[75,80)",119257,0.238535264177365,0.0365680840537662,efi,IMRD - THIN,3-year lookback,yes,Female,4360.999999999995,28447.00000000002,86448.99999999999,0.7248966517688687,UK
"[80,120]",228084,0.0101410006839585,2.1044878202767e-4,vafi,IMRD - THIN,1-year lookback,no,Female,47.99999999999909,2312.9999999999905,225723,0.9896485505340138,UK
"[80,120]",228084,0.0791857385875379,0.00491047158064573,vafi,IMRD - THIN,3-year lookback,no,Female,1120.0000000000007,18060.999999999993,208903,0.9159037898318163,UK
"[80,120]",228084,0.125979902141316,0.00502446467091072,efi,IMRD - THIN,1-year lookback,no,Female,1146.0000000000007,28733.999999999916,198204.0000000001,0.8689956331877733,UK
"[80,120]",228084,0.330062608512653,0.0535899054734221,efi,IMRD - THIN,3-year lookback,no,Female,12223.000000000005,75281.99999999996,140579.00000000006,0.616347486013925,UK
"[80,120]",228084,0.169424422581154,0.00853194437137195,efi,IMRD - THIN,1-year lookback,yes,Female,1946,38642.99999999993,187495.00000000006,0.822043633047474,UK
"[80,120]",228084,0.371797232598516,0.0774714578839375,efi,IMRD - THIN,3-year lookback,yes,Female,17670,84800.99999999993,125613.00000000007,0.5507313095175465,UK
"[40,45)",169306,1.2994223477017e-4,0,vafi,IMRD - THIN,1-year lookback,no,Male,0,21.9999999999984,169284,0.9998700577652299,UK
"[40,45)",169306,0.00175422016939742,1.771939565047e-5,vafi,IMRD - THIN,3-year lookback,no,Male,2.9999999999984737,296.9999999999996,169006,0.998228060434952,UK
"[40,45)",169306,0.00106316373902874,5.90646521682e-6,efi,IMRD - THIN,1-year lookback,no,Male,0.999999999998927,179.99999999999983,169125,0.9989309297957545,UK
"[40,45)",169306,0.00491417906039951,0.00012403576955335001,efi,IMRD - THIN,3-year lookback,no,Male,20.999999999999478,831.9999999999995,168453,0.9949617851700472,UK
"[40,45)",169306,0.00159474560854311,5.90646521682e-6,efi,IMRD - THIN,1-year lookback,yes,Male,0.999999999998927,269.9999999999998,169035,0.9983993479262401,UK
"[40,45)",169306,0.00671565095153155,1.8900688693844e-4,efi,IMRD - THIN,3-year lookback,yes,Male,31.999999999999524,1137.0000000000007,168137,0.9930953421615301,UK
"[45,50)",187752,3.3554902211427e-4,0,vafi,IMRD - THIN,1-year lookback,no,Male,0,62.999999999998415,187689,0.9996644509778857,UK
"[45,50)",187752,0.00273765392645618,5.326174954194e-5,vafi,IMRD - THIN,3-year lookback,no,Male,9.99999999999832,514.0000000000007,187228,0.9972090843240019,UK
"[45,50)",187752,0.00199731560782309,2.130469981677e-5,efi,IMRD - THIN,1-year lookback,no,Male,3.9999999999982006,375.0000000000008,187373,0.9979813796923601,UK
"[45,50)",187752,0.00929417529507009,1.8108994844262e-4,efi,IMRD - THIN,3-year lookback,no,Male,33.999999999998785,1744.9999999999995,185973,0.9905247347564873,UK
"[45,50)",187752,0.00319570497251694,2.663087477097e-5,efi,IMRD - THIN,1-year lookback,yes,Male,4.99999999999916,600.0000000000006,187147,0.9967776641527121,UK
"[45,50)",187752,0.0128307554646555,3.5152754697686e-4,efi,IMRD - THIN,3-year lookback,yes,Male,65.99999999999942,2408.9999999999995,185277,0.9868177169883676,UK
"[50,55)",191734,5.3720258274484e-4,1.043111811155e-5,vafi,IMRD - THIN,1-year lookback,no,Male,1.9999999999999278,102.99999999999915,191629,0.9994523662991436,UK
"[50,55)",191734,0.00462620088247259,8.866450394817e-5,vafi,IMRD - THIN,3-year lookback,no,Male,16.999999999998426,886.9999999999997,190830,0.9952851346135793,UK
"[50,55)",191734,0.00394296264616604,3.129335433465e-5,efi,IMRD - THIN,1-year lookback,no,Male,5.999999999999783,755.9999999999995,190972,0.9960257439994993,UK
"[50,55)",191734,0.0161265086004569,5.4763370085639e-4,efi,IMRD - THIN,3-year lookback,no,Male,104.99999999999909,3092.000000000003,188537,0.9833258576986867,UK
"[50,55)",191734,0.0062221619535398,7.301782678085e-5,efi,IMRD - THIN,1-year lookback,yes,Male,13.999999999999494,1193,190527,0.9937048202196793,UK
"[50,55)",191734,0.0220565992468733,8.5535168514713e-4,efi,IMRD - THIN,3-year lookback,yes,Male,163.99999999999983,4229.0000000000055,187341,0.9770880490679796,UK
"[55,60)",176579,7.4187757321085e-4,0,vafi,IMRD - THIN,1-year lookback,no,Male,0,130.9999999999987,176448,0.9992581224267891,UK
"[55,60)",176579,0.00694873116282231,1.6989562745286e-4,vafi,IMRD - THIN,3-year lookback,no,Male,29.999999999998565,1227.0000000000007,175322,0.9928813732097248,UK
"[55,60)",176579,0.00775290379943255,1.0193737647172e-4,efi,IMRD - THIN,1-year lookback,no,Male,17.999999999999847,1369.0000000000002,175192,0.9921451588240957,UK
"[55,60)",176579,0.0299695886826859,0.00121192214249713,efi,IMRD - THIN,3-year lookback,no,Male,214.0000000000007,5291.999999999994,171073,0.9688184891748169,UK
"[55,60)",176579,0.0119323362347731,1.6989562745286e-4,efi,IMRD - THIN,1-year lookback,yes,Male,29.999999999998565,2106.999999999999,174442,0.9878977681377741,UK
"[55,60)",176579,0.039710271323317,0.00202175796668913,efi,IMRD - THIN,3-year lookback,yes,Male,356.9999999999999,7011.999999999992,169210,0.9582679707099938,UK
"[60,65)",166370,0.00131033239165715,6.01069904429e-6,vafi,IMRD - THIN,1-year lookback,no,Male,0.9999999999985273,218.00000000000006,166151,0.9986836569092985,UK
"[60,65)",166370,0.0111077718338643,3.1255635030354e-4,vafi,IMRD - THIN,3-year lookback,no,Male,51.99999999999995,1848.0000000000034,164470,0.9885796718158322,UK
"[60,65)",166370,0.0145398809881589,2.1638516559475e-4,efi,IMRD - THIN,1-year lookback,no,Male,35.99999999999856,2418.9999999999964,163915,0.9852437338462463,UK
"[60,65)",166370,0.0516799903828815,0.0026086433852257,efi,IMRD - THIN,3-year lookback,no,Male,433.9999999999997,8597.999999999995,157338,0.9457113662318928,UK
"[60,65)",166370,0.0221915008715514,4.4479172927811e-4,efi,IMRD - THIN,1-year lookback,yes,Male,73.99999999999916,3692.0000000000064,162604,0.9773637073991706,UK
"[60,65)",166370,0.0671334976257739,0.00428562841858508,efi,IMRD - THIN,3-year lookback,yes,Male,712.9999999999998,11169.000000000005,154488,0.928580873955641,UK
"[65,70)",162410,0.0018040761036882,6.15725632658e-6,vafi,IMRD - THIN,1-year lookback,no,Male,0.9999999999998579,293.00000000000057,162116,0.9981897666399853,UK
"[65,70)",162410,0.0162982574964596,4.6179422449356e-4,vafi,IMRD - THIN,3-year lookback,no,Male,74.99999999999908,2647.0000000000036,159688,0.9832399482790468,UK
"[65,70)",162410,0.0256880733944954,4.6795148082014e-4,efi,IMRD - THIN,1-year lookback,no,Male,75.99999999999893,4171.999999999998,158162,0.9738439751246845,UK
"[65,70)",162410,0.0824087186749584,0.00533218397881904,efi,IMRD - THIN,3-year lookback,no,Male,866.0000000000002,13383.999999999995,148160,0.9122590973462226,UK
"[65,70)",162410,0.0381134166615356,9.2358844898713e-4,efi,IMRD - THIN,1-year lookback,yes,Male,149.99999999999977,6189.999999999997,156070,0.9609629948894772,UK
"[65,70)",162410,0.103497321593498,0.008564743550274,efi,IMRD - THIN,3-year lookback,yes,Male,1391.0000000000002,16809.00000000001,144210,0.8879379348562281,UK
"[70,75)",131495,0.00329290087075554,3.041940758203e-5,vafi,IMRD - THIN,1-year lookback,no,Male,3.999999999999035,432.9999999999997,131058,0.9966766797216624,UK
"[70,75)",131495,0.0261074565572835,0.00101144530210274,vafi,IMRD - THIN,3-year lookback,no,Male,132.9999999999998,3432.999999999994,127929,0.9728810981406137,UK
"[70,75)",131495,0.0440929312901631,0.00129282482223659,efi,IMRD - THIN,1-year lookback,no,Male,170.0000000000004,5797.999999999996,125527,0.9546142438876003,UK
"[70,75)",131495,0.131754059089699,0.0115213506216966,efi,IMRD - THIN,3-year lookback,no,Male,1514.9999999999945,17324.99999999997,112655.00000000003,0.8567245902886044,UK
"[70,75)",131495,0.0650519031141868,0.00238792349518993,efi,IMRD - THIN,1-year lookback,yes,Male,313.99999999999983,8553.999999999993,122627,0.9325601733906232,UK
"[70,75)",131495,0.162424426784288,0.0181527814745808,efi,IMRD - THIN,3-year lookback,yes,Male,2387.0000000000023,21357.999999999953,107750.00000000004,0.8194227917411312,UK
"[75,80)",104234,0.00624556286816202,6.715658998023e-5,vafi,IMRD - THIN,1-year lookback,no,Male,6.999999999999294,651,103576,0.9936872805418577,UK
"[75,80)",104234,0.0443713183797993,0.00212022948366176,vafi,IMRD - THIN,3-year lookback,no,Male,220.9999999999999,4625.000000000001,99388,0.9535084521365389,UK
"[75,80)",104234,0.0767216071531362,0.00283017057773855,efi,IMRD - THIN,1-year lookback,no,Male,295,7996.999999999998,95942,0.9204482222691253,UK
"[75,80)",104234,0.205192163785329,0.0242531227814341,efi,IMRD - THIN,3-year lookback,no,Male,2528.000000000002,21387.999999999985,80318.00000000001,0.7705547134332369,UK
"[75,80)",104234,0.112410537828348,0.00527658921273289,efi,IMRD - THIN,1-year lookback,yes,Male,550.0000000000001,11717.000000000025,91966.99999999997,0.882312872958919,UK
"[75,80)",104234,0.245303835600668,0.0384615384615385,efi,IMRD - THIN,3-year lookback,yes,Male,4009.0000000000036,25569.00000000003,74655.99999999997,0.7162346259377935,UK
"[80,120]",147957,0.0102597376264726,2.1627905404948e-4,vafi,IMRD - THIN,1-year lookback,no,Male,31.999999999998913,1518.0000000000064,146407,0.989523983319478,UK
"[80,120]",147957,0.074744689335415,0.00393357529552505,vafi,IMRD - THIN,3-year lookback,no,Male,581.9999999999998,11058.999999999998,136316,0.9213217353690599,UK
"[80,120]",147957,0.128686037159445,0.00558270308265239,efi,IMRD - THIN,1-year lookback,no,Male,825.9999999999997,19040.000000000004,128091,0.8657312597579027,UK
"[80,120]",147957,0.313739802780538,0.0519340078536331,efi,IMRD - THIN,3-year lookback,no,Male,7683.999999999993,46420.00000000006,93852.99999999994,0.6343261893658289,UK
"[80,120]",147957,0.189926803057645,0.0108409875842306,efi,IMRD - THIN,1-year lookback,yes,Male,1604.0000000000068,28100.99999999998,118252.00000000001,0.7992322093581244,UK
"[80,120]",147957,0.366086092580953,0.0810776103868016,efi,IMRD - THIN,3-year lookback,yes,Male,11996.000000000004,54165.00000000006,81795.99999999994,0.5528362970322455,UK
"[40,45)",596638,0.010310425417087078,4.042471314264261e-4,efi,Pharmetrics+,1-year lookback,no,All,241.18920000000003,6151.5916,590245.2192,0.9892853274514866,US
"[40,45)",596638,0.0542042506511486,0.007593436891381373,vafi,Pharmetrics+,1-year lookback,no,All,4530.532999999999,32340.3157,559767.1513,0.9382023124574701,US
"[45,50)",610663,0.018060032947796085,0.0010570602771086506,efi,Pharmetrics+,1-year lookback,no,All,645.5075999999999,11028.5939,598988.8985,0.9808829067750953,US
"[45,50)",610663,0.07472485511648815,0.013250619244984548,vafi,Pharmetrics+,1-year lookback,no,All,8091.662899999999,45631.7042,556939.6329000001,0.9120245256385274,US
"[50,55)",657697,0.029713402220171294,0.002104602879441445,efi,Pharmetrics+,1-year lookback,no,All,1384.191,19542.4155,636770.3935,0.9681819949003873,US
"[50,55)",657697,0.09977202039845096,0.02194562237626141,vafi,Pharmetrics+,1-year lookback,no,All,14433.57,65619.7585,577643.6714999999,0.8782823572252876,US
"[55,60)",702585,0.04787296227502722,0.004257233075001602,efi,Pharmetrics+,1-year lookback,no,All,2991.0681000000004,33634.8252,665959.1067,0.9478698046499712,US
"[55,60)",702585,0.12901659087512543,0.03491217020004697,vafi,Pharmetrics+,1-year lookback,no,All,24528.7671,90645.1215,587411.1114,0.8360712389248277,US
"[60,65)",698925,0.07370092155810709,0.007747196623385914,efi,Pharmetrics+,1-year lookback,no,All,5414.7094,51511.4166,641998.8740000001,0.9185518818185071,US
"[60,65)",698925,0.16552703480344816,0.05234669714203956,vafi,Pharmetrics+,1-year lookback,no,All,36586.4153,115690.9828,546647.6019,0.7821262680545124,US
"[65,70)",574070,0.12272829620081176,0.01584060445590259,efi,Pharmetrics+,1-year lookback,no,All,9093.6158,70454.633,494521.75119999994,0.8614310993432855,US
"[65,70)",574070,0.2362417001410978,0.09830714024422109,vafi,Pharmetrics+,1-year lookback,no,All,56435.18,135619.2728,382015.54720000003,0.6654511596146812,US
"[70,75)",439984,0.187924513618677,0.030286770428015565,efi,Pharmetrics+,1-year lookback,no,All,13325.6944,82683.77919999999,343974.5264,0.7817887159533073,US
"[70,75)",439984,0.29955856031128403,0.1622944552529183,vafi,Pharmetrics+,1-year lookback,no,All,71406.9636,131800.9736,236776.06279999999,0.5381469844357977,US
"[75,80)",335448,0.2621057773485011,0.05350577734850111,efi,Pharmetrics+,1-year lookback,no,All,17948.406,87922.8588,229576.7352,0.6843884453029978,US
"[75,80)",335448,0.33783872791013814,0.24770212014976986,vafi,Pharmetrics+,1-year lookback,no,All,83091.1808,113327.32560000001,139029.4936,0.41445915194009203,US
"[80,120]",483547,0.35827590782281765,0.10832984839115949,efi,Pharmetrics+,1-year lookback,no,All,52382.5732,173243.2404,257921.1864,0.5333942437860228,US
"[80,120]",483547,0.3336065542749722,0.409428521529448,vafi,Pharmetrics+,1-year lookback,no,All,197977.93329999998,161314.4485,124254.6182,0.25696492419557976,US
"[40,45)",310989,0.0128,5e-4,efi,Pharmetrics+,1-year lookback,no,Female,155.49450000000002,3980.6592,306852.84630000003,0.9867000000000001,US
"[40,45)",310989,0.0667,0.0097,vafi,Pharmetrics+,1-year lookback,no,Female,3016.5933,20742.9663,287229.44039999996,0.9235999999999999,US
"[45,50)",319703,0.0213,0.0012,efi,Pharmetrics+,1-year lookback,no,Female,383.6436,6809.6739,312509.6825,0.9775,US
"[45,50)",319703,0.0894,0.0163,vafi,Pharmetrics+,1-year lookback,no,Female,5211.158899999999,28581.4482,285910.39290000004,0.8943000000000001,US
"[50,55)",343985,0.0331,0.0022,efi,Pharmetrics+,1-year lookback,no,Female,756.767,11385.903499999999,331842.3295,0.9647,US
"[50,55)",343985,0.1137,0.026,vafi,Pharmetrics+,1-year lookback,no,Female,8943.609999999999,39111.0945,295930.2955,0.8603000000000001,US
"[55,60)",368232,0.0503,0.0044,efi,Pharmetrics+,1-year lookback,no,Female,1620.2208,18522.0696,348089.7096,0.9453,US
"[55,60)",368232,0.1402,0.0391,vafi,Pharmetrics+,1-year lookback,no,Female,14397.871200000001,51626.126399999994,302208.0024,0.8207,US
"[60,65)",369056,0.0754,0.0077,efi,Pharmetrics+,1-year lookback,no,Female,2841.7312,27826.822399999997,338387.4464,0.9169,US
"[60,65)",369056,0.1744,0.0565,vafi,Pharmetrics+,1-year lookback,no,Female,20851.664,64363.3664,283840.9696,0.7691,US
"[65,70)",305014,0.1239,0.0157,efi,Pharmetrics+,1-year lookback,no,Female,4788.7198,37791.234599999996,262434.04559999995,0.8603999999999998,US
"[65,70)",305014,0.2436,0.1044,vafi,Pharmetrics+,1-year lookback,no,Female,31843.461600000002,74301.41040000001,198869.12800000003,0.6520000000000001,US
"[70,75)",240750,0.1872,0.0292,efi,Pharmetrics+,1-year lookback,no,Female,7029.9,45068.4,188651.7,0.7836000000000001,US
"[70,75)",240750,0.303,0.168,vafi,Pharmetrics+,1-year lookback,no,Female,40446,72947.25,127356.75,0.529,US
"[75,80)",184852,0.2582,0.0496,efi,Pharmetrics+,1-year lookback,no,Female,9168.6592,47728.7864,127954.55440000001,0.6922,US
"[75,80)",184852,0.3373,0.2486,vafi,Pharmetrics+,1-year lookback,no,Female,45954.2072,62350.5796,76547.2132,0.41409999999999997,US
